,Listing Price,Address,Number of Bedrooms,Number of Bathrooms,Area(sq-ft.),Property Type
0,"USD $48,438","Krishnarajapura, Bangalore, Karnataka",2,2,"1,011.00 sq ft",Apartment
1,"USD $146,607","Krishnarajapura, Bangalore, Karnataka",4,5,"3,060.00 sq ft",Apartment
2,"USD $133,671","Krishnarajapura, Bangalore, Karnataka",4,5,"2,790.00 sq ft",Apartment
3,"USD $50,737","Krishnarajapura, Bangalore, Karnataka",2,2,"1,059.00 sq ft",Apartment
4,"USD $95,390","Krishnarajapura, Bangalore, Karnataka",3,4,"1,991.00 sq ft",Apartment
5,"USD $77,136","Krishnarajapura, Bangalore, Karnataka",3,3,"1,610.00 sq ft",Apartment
6,"USD $60,751","Krishnarajapura, Bangalore, Karnataka",2,2,"1,268.00 sq ft",Apartment
7,"USD $116,040","Krishnarajapura, Bangalore, Karnataka",4,4,"2,422.00 sq ft",Apartment
8,"USD $28,986","Krishnarajapura, Bangalore, Karnataka",1,1,605.00 sq ft,Apartment
9,"USD $128,078","Mogappair, Chennai, Tamil Nadu",2,2,"1,288.00 sq ft",Apartment
10,"USD $135,635","Mogappair, Chennai, Tamil Nadu",2,2,"1,364.00 sq ft",Apartment
11,"USD $64,688","Rajarhat, Kolkata, West Bengal",2,2,609.00 sq ft,Apartment
12,"USD $83,859","Rajarhat, Kolkata, West Bengal",2,2,744.00 sq ft,Apartment
13,"USD $88,654","Rajarhat, Kolkata, West Bengal",3,3,753.00 sq ft,Apartment
14,"USD $83,864","Rajarhat, Kolkata, West Bengal",2,2,757.00 sq ft,Apartment
15,"USD $281,539","Bandra East, Mumbai, Maharashtra",1,1,635.00 sq ft,Apartment
16,,"Bandra East, Mumbai, Maharashtra",,,,Unit
17,"USD $99,435","Rajarhat, Kolkata, West Bengal",3,3,882.00 sq ft,Apartment
18,"USD $65,889","Poonamallee, Chennai, Tamil Nadu",2,2,711.00 sq ft,Apartment
19,"USD $100,638","Shela, Ahmedabad, Gujarat",3,3,"1,750.00 sq ft",Apartment
20,"USD $54,420","Rajarhat, Kolkata, West Bengal",3,3,882.00 sq ft,Apartment
21,"USD $84,218","Hebbal, Bangalore, Karnataka",1,1,486.00 sq ft,Apartment
22,"USD $81,707","Rajarhat, Kolkata, West Bengal",3,3,"1,042.00 sq ft",Apartment
23,"USD $56,771","Rajarhat, Kolkata, West Bengal",2,2,724.00 sq ft,Apartment
24,"USD $224,038","Begur, Bangalore, Karnataka",3,3,"1,501.00 sq ft",Apartment
25,"USD $73,462","Oragadam, Chennai, Tamil Nadu",3,3,"1,407.00 sq ft",Apartment
26,"USD $286,792","Hebbal, Bangalore, Karnataka",3,3,"1,655.00 sq ft",Apartment
27,"USD $65,056","Oragadam, Chennai, Tamil Nadu",2,2,"1,246.00 sq ft",Apartment
28,"USD $49,967","Oragadam, Chennai, Tamil Nadu",2,2,957.00 sq ft,Apartment
29,"USD $71,278","Rajarhat, Kolkata, West Bengal",3,3,909.00 sq ft,Apartment
30,"USD $601,669","Mahadevapura, Bangalore, Karnataka",4,4,"3,720.00 sq ft",Apartment
31,"USD $222,526","Navallur, Chennai, Tamil Nadu",4,4,"2,925.00 sq ft",Apartment
32,"USD $479,142","Hebbal, Bangalore, Karnataka",4,4,"2,765.00 sq ft",Apartment
33,"USD $230,029","Begur, Bangalore, Karnataka",3,3,"1,556.00 sq ft",Apartment
34,"USD $35,725","Rajarhat, Kolkata, West Bengal",1,1,579.00 sq ft,Apartment
35,"USD $51,652","Bagaluru Near Yelahanka, Bangalore, Karnataka",3,3,971.00 sq ft,Apartment
36,"USD $269,565","Begur, Bangalore, Karnataka",3,3,"1,820.00 sq ft",Apartment
37,"USD $74,525","Bagaluru Near Yelahanka, Bangalore, Karnataka",3,3,"1,401.00 sq ft",Apartment
38,"USD $46,275","Rajarhat, Kolkata, West Bengal",2,2,750.00 sq ft,Apartment
39,"USD $641,457","Mahadevapura, Bangalore, Karnataka",4,4,"3,966.00 sq ft",Apartment
40,"USD $55,674","Rajarhat, Kolkata, West Bengal",2,2,710.00 sq ft,Apartment
41,"USD $73,880","Oragadam, Chennai, Tamil Nadu",3,3,"1,415.00 sq ft",Apartment
42,"USD $55,756","Bagaluru Near Yelahanka, Bangalore, Karnataka",2,2,740.00 sq ft,Apartment
43,"USD $74,493","Rajarhat, Kolkata, West Bengal",2,2,950.00 sq ft,Apartment
44,"USD $176,116","Begur, Bangalore, Karnataka",3,3,"1,185.00 sq ft",Apartment
45,"USD $234,806","Hebbal, Bangalore, Karnataka",3,3,"1,355.00 sq ft",Apartment
46,"USD $281,546","Begur, Bangalore, Karnataka",3,3,"1,892.00 sq ft",Apartment
47,"USD $248,486","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"1,550.00 sq ft",Apartment
48,"USD $156,947","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,335.00 sq ft",Apartment
49,"USD $323,049","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,935.00 sq ft",Apartment
50,"USD $162,960","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"1,727.00 sq ft",Apartment
51,"USD $291,289","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"1,817.00 sq ft",Apartment
52,"USD $95,931","Yeshwantpur, Bangalore, Karnataka",2,2,"1,039.00 sq ft",Apartment
53,"USD $323,478","Sahakar Nagar, Bangalore, Karnataka",4,4,"2,765.00 sq ft",Apartment
54,"USD $288,734","Sahakar Nagar, Bangalore, Karnataka",4,4,"2,500.00 sq ft",Apartment
55,"USD $226,218","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,355.00 sq ft",Apartment
56,"USD $433,221","Hebbal, Bangalore, Karnataka",4,4,"2,500.00 sq ft",Apartment
57,"USD $78,677","Shela, Ahmedabad, Gujarat",3,3,"1,510.00 sq ft",Apartment
58,"USD $206,067","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,200.00 sq ft",Apartment
59,"USD $167,729","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,355.00 sq ft",Apartment
60,"USD $353,491","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,205.00 sq ft",Apartment
61,"USD $61,101","Perungalathur, Chennai, Tamil Nadu",1,1,625.00 sq ft,Apartment
62,"USD $222,840","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,935.00 sq ft",Apartment
63,"USD $331,397","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,985.00 sq ft",Apartment
64,"USD $1,424,540","Kokapet, Hyderabad, Andhra Pradesh",4,4,"8,811.00 sq ft",Apartment
65,"USD $158,063","Whitefield Hope Farm Junction, Bangalore, Karnataka",2,2,"1,632.00 sq ft",Apartment
66,"USD $152,154","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,320.00 sq ft",Apartment
67,"USD $417,376","Sahakar Nagar, Bangalore, Karnataka",4,4,"2,500.00 sq ft",Apartment
68,"USD $191,691","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,655.00 sq ft",Apartment
69,"USD $228,831","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,985.00 sq ft",Apartment
70,"USD $1,317,789","Kokapet, Hyderabad, Andhra Pradesh",4,4,"8,151.00 sq ft",Apartment
71,"USD $182,166","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"2,117.00 sq ft",Apartment
72,"USD $220,375","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,320.00 sq ft",Apartment
73,"USD $119,807","Whitefield Hope Farm Junction, Bangalore, Karnataka",2,2,"1,237.00 sq ft",Apartment
74,"USD $115,880","Yeshwantpur, Bangalore, Karnataka",3,3,"1,255.00 sq ft",Apartment
75,"USD $214,685","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,292.00 sq ft",Apartment
76,"USD $1,257,558","Kokapet, Hyderabad, Andhra Pradesh",5,5,"7,778.00 sq ft",Apartment
77,"USD $52,599","Yeshwantpur, Bangalore, Karnataka",1,1,570.00 sq ft,Apartment
78,"USD $352,689","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,200.00 sq ft",Apartment
79,"USD $367,438","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,292.00 sq ft",Apartment
80,"USD $1,306,477","Kokapet, Hyderabad, Andhra Pradesh",5,5,"8,081.00 sq ft",Apartment
81,"USD $95,474","Yeshwantpur, Bangalore, Karnataka",2,2,"1,034.00 sq ft",Apartment
82,"USD $359,743","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,244.00 sq ft",Apartment
83,"USD $216,423","Whitefield Hope Farm Junction, Bangalore, Karnataka",2,2,"1,350.00 sq ft",Apartment
84,"USD $276,303","Sahakar Nagar, Bangalore, Karnataka",3,3,"1,655.00 sq ft",Apartment
85,"USD $173,039","Perungalathur, Chennai, Tamil Nadu",3,3,"1,770.00 sq ft",Apartment
86,"USD $353,811","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,207.00 sq ft",Apartment
87,"USD $155,749","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"1,810.00 sq ft",Apartment
88,"USD $146,164","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"1,549.00 sq ft",Apartment
89,"USD $296,580","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"1,850.00 sq ft",Apartment
90,"USD $461,618","Sahakar Nagar, Bangalore, Karnataka",4,4,"2,765.00 sq ft",Apartment
91,"USD $1,061,512","Kokapet, Hyderabad, Andhra Pradesh",4,4,"6,566.00 sq ft",Apartment
92,"USD $75,478","Sahakar Nagar, Bangalore, Karnataka",1,1,486.00 sq ft,Apartment
93,"USD $134,423","Perungalathur, Chennai, Tamil Nadu",2,2,"1,375.00 sq ft",Apartment
94,,"Perungalathur, Chennai, Tamil Nadu",,,,Unit
95,"USD $87,626","Yeshwantpur, Bangalore, Karnataka",2,2,949.00 sq ft,Apartment
96,"USD $170,125","Perungalathur, Chennai, Tamil Nadu",3,3,"1,725.00 sq ft",Apartment
97,"USD $137,778","Perungalathur, Chennai, Tamil Nadu",3,3,"1,385.00 sq ft",Apartment
98,"USD $215,652","New Town, Kolkata, West Bengal",3,3,"1,500.00 sq ft",Apartment
99,"USD $305,507","New Town, Kolkata, West Bengal",4,4,"2,600.00 sq ft",Apartment
100,"USD $275,555","New Town, Kolkata, West Bengal",4,4,"2,200.00 sq ft",Apartment
101,"USD $114,941","Tollygunge, Kolkata, West Bengal",3,2,953.00 sq ft,Apartment
102,"USD $121,787","Tollygunge, Kolkata, West Bengal",3,3,"1,047.00 sq ft",Apartment
103,"USD $121,632","Tollygunge, Kolkata, West Bengal",3,3,"1,056.00 sq ft",Apartment
104,"USD $43,410","Electronic City Phase 1, Bangalore, Karnataka",2,2,520.00 sq ft,Apartment
105,"USD $107,695","Tollygunge, Kolkata, West Bengal",3,2,935.00 sq ft,Apartment
106,"USD $118,543","Electronic City Phase 1, Bangalore, Karnataka",3,3,"1,420.00 sq ft",Apartment
107,"USD $122,136","Tollygunge, Kolkata, West Bengal",3,3,"1,050.00 sq ft",Apartment
108,"USD $70,208","Electronic City Phase 1, Bangalore, Karnataka",3,3,841.00 sq ft,Apartment
109,"USD $120,365","Tollygunge, Kolkata, West Bengal",3,3,"1,045.00 sq ft",Apartment
110,"USD $120,740","Tollygunge, Kolkata, West Bengal",3,3,"1,038.00 sq ft",Apartment
111,"USD $77,972","Electronic City Phase 1, Bangalore, Karnataka",3,3,934.00 sq ft,Apartment
112,"USD $117,709","Electronic City Phase 1, Bangalore, Karnataka",3,3,"1,410.00 sq ft",Apartment
113,"USD $172,523","Tollygunge, Kolkata, West Bengal",4,4,"1,431.00 sq ft",Apartment
114,"USD $122,369","Tollygunge, Kolkata, West Bengal",3,3,"1,052.00 sq ft",Apartment
115,"USD $118,126","Electronic City Phase 1, Bangalore, Karnataka",3,3,"1,415.00 sq ft",Apartment
116,"USD $75,764","Tollygunge, Kolkata, West Bengal",2,2,650.00 sq ft,Apartment
117,"USD $58,771","Electronic City Phase 1, Bangalore, Karnataka",2,2,704.00 sq ft,Apartment
118,"USD $120,250","Tollygunge, Kolkata, West Bengal",3,3,"1,044.00 sq ft",Apartment
119,"USD $73,666","Tollygunge, Kolkata, West Bengal",2,2,632.00 sq ft,Apartment
120,"USD $122,780","Tollygunge, Kolkata, West Bengal",3,2,"1,018.00 sq ft",Apartment
121,"USD $73,083","Tollygunge, Kolkata, West Bengal",2,2,627.00 sq ft,Apartment
122,"USD $86,403","Electronic City Phase 1, Bangalore, Karnataka",2,2,"1,035.00 sq ft",Apartment
123,"USD $109,513","Tollygunge, Kolkata, West Bengal",3,2,908.00 sq ft,Apartment
124,"USD $175,779","Tollygunge, Kolkata, West Bengal",4,4,"1,458.00 sq ft",Apartment
125,"USD $119,810","Tollygunge, Kolkata, West Bengal",3,3,"1,030.00 sq ft",Apartment
126,"USD $124,114","Tollygunge, Kolkata, West Bengal",3,3,"1,067.00 sq ft",Apartment
127,"USD $107,273","Electronic City Phase 1, Bangalore, Karnataka",3,3,"1,285.00 sq ft",Apartment
128,"USD $92,664","Electronic City Phase 1, Bangalore, Karnataka",2,2,"1,110.00 sq ft",Apartment
129,"USD $120,135","Tollygunge, Kolkata, West Bengal",3,3,"1,043.00 sq ft",Apartment
130,"USD $178,069","Tollygunge, Kolkata, West Bengal",4,4,"1,477.00 sq ft",Apartment
131,"USD $62,527","Electronic City Phase 1, Bangalore, Karnataka",2,2,749.00 sq ft,Apartment
132,"USD $176,140","Tollygunge, Kolkata, West Bengal",4,4,"1,461.00 sq ft",Apartment
133,"USD $109,089","Tollygunge, Kolkata, West Bengal",3,2,936.00 sq ft,Apartment
134,"USD $76,813","Tollygunge, Kolkata, West Bengal",2,2,659.00 sq ft,Apartment
135,"USD $123,986","Tollygunge, Kolkata, West Bengal",3,2,"1,028.00 sq ft",Apartment
136,"USD $179,154","Tollygunge, Kolkata, West Bengal",4,4,"1,486.00 sq ft",Apartment
137,"USD $76,580","Tollygunge, Kolkata, West Bengal",2,2,657.00 sq ft,Apartment
138,"USD $122,717","Electronic City Phase 1, Bangalore, Karnataka",3,3,"1,470.00 sq ft",Apartment
139,"USD $103,099","Electronic City Phase 1, Bangalore, Karnataka",2,2,"1,235.00 sq ft",Apartment
140,"USD $107,825","Tollygunge, Kolkata, West Bengal",3,2,894.00 sq ft,Apartment
141,"USD $70,124","Electronic City Phase 1, Bangalore, Karnataka",3,3,840.00 sq ft,Apartment
142,"USD $57,435","Electronic City Phase 1, Bangalore, Karnataka",2,2,688.00 sq ft,Apartment
143,"USD $88,073","Electronic City Phase 1, Bangalore, Karnataka",2,2,"1,055.00 sq ft",Apartment
144,"USD $113,117","Electronic City Phase 1, Bangalore, Karnataka",3,3,"1,355.00 sq ft",Apartment
145,"USD $74,365","Tollygunge, Kolkata, West Bengal",2,2,638.00 sq ft,Apartment
146,"USD $74,016","Tollygunge, Kolkata, West Bengal",2,2,635.00 sq ft,Apartment
147,"USD $74,482","Tollygunge, Kolkata, West Bengal",2,2,639.00 sq ft,Apartment
148,"USD $113,535","Electronic City Phase 1, Bangalore, Karnataka",3,3,"1,360.00 sq ft",Apartment
149,"USD $106,439","Electronic City Phase 1, Bangalore, Karnataka",3,3,"1,275.00 sq ft",Apartment
150,"USD $177,346","Tollygunge, Kolkata, West Bengal",4,4,"1,471.00 sq ft",Apartment
151,"USD $92,247","Electronic City Phase 1, Bangalore, Karnataka",2,2,"1,105.00 sq ft",Apartment
152,"USD $120,826","Tollygunge, Kolkata, West Bengal",3,3,"1,049.00 sq ft",Apartment
153,"USD $76,930","Tollygunge, Kolkata, West Bengal",2,2,660.00 sq ft,Apartment
154,"USD $59,439","Electronic City Phase 1, Bangalore, Karnataka",2,2,712.00 sq ft,Apartment
155,"USD $110,840","Tollygunge, Kolkata, West Bengal",3,2,919.00 sq ft,Apartment
156,"USD $69,193","Rajarhat, Kolkata, West Bengal",3,3,862.00 sq ft,Apartment
157,"USD $70,684","Rajarhat, Kolkata, West Bengal",2,2,623.00 sq ft,Apartment
158,"USD $69,514","Rajarhat, Kolkata, West Bengal",3,3,866.00 sq ft,Apartment
159,"USD $72,243","Rajarhat, Kolkata, West Bengal",3,3,900.00 sq ft,Apartment
160,"USD $63,654","Rajarhat, Kolkata, West Bengal",2,2,793.00 sq ft,Apartment
161,"USD $68,230","Rajarhat, Kolkata, West Bengal",3,3,850.00 sq ft,Apartment
162,"USD $304,611","Bettadasanapura, Bangalore, Karnataka",4,4,"2,730.00 sq ft",Apartment
163,"USD $255,256","Bettadasanapura, Bangalore, Karnataka",4,4,"2,345.00 sq ft",Apartment
164,"USD $835,470","Hebbal, Bangalore, Karnataka",5,5,"4,865.00 sq ft",Apartment
165,"USD $639,358","Hebbal, Bangalore, Karnataka",4,4,"3,930.00 sq ft",Apartment
166,"USD $639,358","Hebbal, Bangalore, Karnataka",4,4,"3,900.00 sq ft",Apartment
167,"USD $604,105","Hebbal, Bangalore, Karnataka",3,3,"3,225.00 sq ft",Apartment
168,"USD $668,244","Hebbal, Bangalore, Karnataka",4,4,"3,895.00 sq ft",Apartment
169,"USD $89,988","Rajarhat, Kolkata, West Bengal",3,3,918.00 sq ft,Apartment
170,"USD $95,183","Rajarhat, Kolkata, West Bengal",3,3,971.00 sq ft,Apartment
171,"USD $115,008","Rajarhat, Kolkata, West Bengal",3,3,"1,186.00 sq ft",Apartment
172,"USD $61,677","Rajarhat, Kolkata, West Bengal",2,2,638.00 sq ft,Apartment
173,"USD $105,574","Rajarhat, Kolkata, West Bengal",3,3,"1,077.00 sq ft",Apartment
174,"USD $115,105","Rajarhat, Kolkata, West Bengal",3,3,"1,187.00 sq ft",Apartment
175,"USD $313,893","Padmanabha Nagar, Bangalore, Karnataka",4,4,"2,356.00 sq ft",Apartment
176,"USD $539,370","Sector 33 Sohna, Gurgaon, Haryana",4,4,"4,502.00 sq ft",House
177,"USD $349,716","Sector 33 Sohna, Gurgaon, Haryana",3,3,"2,919.00 sq ft",House
178,"USD $449,275","Sector 33 Sohna, Gurgaon, Haryana",3,3,"3,750.00 sq ft",House
179,"USD $145,116","Sector 33 Sohna, Gurgaon, Haryana",2,2,"1,275.00 sq ft",Apartment
180,"USD $223,080","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,960.00 sq ft",Apartment
181,"USD $202,138","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,776.00 sq ft",Apartment
182,"USD $195,764","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,720.00 sq ft",Apartment
183,"USD $158,279","Varthur, Bangalore, Karnataka",2,2,"1,387.00 sq ft",Apartment
184,"USD $152,753","Sector 33 Sohna, Gurgaon, Haryana",2,2,"1,275.00 sq ft",Apartment
185,"USD $212,777","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,776.00 sq ft",Apartment
186,"USD $144,367","Sector 33 Sohna, Gurgaon, Haryana",2,2,"1,205.00 sq ft",Apartment
187,"USD $212,255","Varthur, Bangalore, Karnataka",3,3,"1,860.00 sq ft",Apartment
188,"USD $206,067","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,720.00 sq ft",Apartment
189,"USD $234,821","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,960.00 sq ft",Apartment
190,"USD $205,408","Varthur, Bangalore, Karnataka",3,3,"1,800.00 sq ft",Apartment
191,"USD $289,358","Kondapur, Hyderabad, Andhra Pradesh",3,3,"2,597.00 sq ft",Apartment
192,"USD $152,160","Cossipore, Kolkata, West Bengal",3,3,"1,500.00 sq ft",Apartment
193,"USD $203,690","Cossipore, Kolkata, West Bengal",4,4,"1,920.00 sq ft",Apartment
194,"USD $282,339","Kondapur, Hyderabad, Andhra Pradesh",3,3,"2,534.00 sq ft",Apartment
195,"USD $95,843","Cossipore, Kolkata, West Bengal",2,2,910.00 sq ft,Apartment
196,"USD $121,010","Cossipore, Kolkata, West Bengal",3,3,"1,200.00 sq ft",Apartment
197,"USD $93,074","Kollur, Hyderabad, Andhra Pradesh",2,2,"1,295.00 sq ft",Apartment
198,"USD $107,449","Kollur, Hyderabad, Andhra Pradesh",3,3,"1,495.00 sq ft",Apartment
199,"USD $136,197","Kollur, Hyderabad, Andhra Pradesh",3,3,"1,895.00 sq ft",Apartment
200,"USD $114,636","Kollur, Hyderabad, Andhra Pradesh",3,3,"1,595.00 sq ft",Apartment
201,"USD $157,759","Kollur, Hyderabad, Andhra Pradesh",3,3,"2,195.00 sq ft",Apartment
202,"USD $125,805","Mogappair, Chennai, Tamil Nadu",2,2,"1,228.00 sq ft",Apartment
203,"USD $95,849","Mogappair, Chennai, Tamil Nadu",2,2,"1,027.00 sq ft",Apartment
204,"USD $539,141","Sector 63, Gurgaon, Haryana",4,4,"2,700.00 sq ft",Apartment
205,"USD $497,212","Sector 63, Gurgaon, Haryana",3,3,"2,300.00 sq ft",Apartment
206,"USD $95,837","Joka, Kolkata, West Bengal",3,3,"1,333.00 sq ft",Apartment
207,"USD $113,807","Joka, Kolkata, West Bengal",3,3,"1,390.00 sq ft",Apartment
208,"USD $89,845","Joka, Kolkata, West Bengal",2,2,"1,027.00 sq ft",Apartment
209,"USD $92,243","Joka, Kolkata, West Bengal",3,3,"1,283.00 sq ft",Apartment
210,"USD $67,087","Joka, Kolkata, West Bengal",2,2,877.00 sq ft,Apartment
211,"USD $89,288","Porur, Chennai, Tamil Nadu",1,1,"1,079.00 sq ft",Apartment
212,"USD $757,777","Sector 61, Gurgaon, Haryana",4,4,"2,750.00 sq ft",Apartment
213,"USD $115,489","Porur, Chennai, Tamil Nadu",2,2,"1,391.00 sq ft",Apartment
214,"USD $117,962","Porur, Chennai, Tamil Nadu",2,2,"1,410.00 sq ft",Apartment
215,"USD $108,004","Porur, Chennai, Tamil Nadu",2,2,"1,317.00 sq ft",Apartment
216,"USD $128,199","Porur, Chennai, Tamil Nadu",2,2,"1,549.00 sq ft",Apartment
217,"USD $98,167","Porur, Chennai, Tamil Nadu",1,1,"1,192.00 sq ft",Apartment
218,"USD $107,409","Yelahanka, Bangalore, Karnataka",3,3,"1,065.00 sq ft",Apartment
219,"USD $112,754","Yelahanka, Bangalore, Karnataka",3,3,"1,118.00 sq ft",Apartment
220,"USD $118,458","Nagarbhavi, Bangalore, Karnataka",2,2,"1,053.00 sq ft",Apartment
221,"USD $71,884","Kanakapura, Bangalore, Karnataka",1,1,605.00 sq ft,Apartment
222,"USD $128,193","Talaghattapura, Bangalore, Karnataka",3,2,"1,106.00 sq ft",Apartment
223,"USD $94,802","Yelahanka, Bangalore, Karnataka",2,2,940.00 sq ft,Apartment
224,,"Junnasandra, Bangalore, Karnataka",,,,Unit
225,"USD $242,357","New Town, Kolkata, West Bengal",3,3,"1,839.00 sq ft",Apartment
226,"USD $200,580","New Town, Kolkata, West Bengal",3,3,"1,522.00 sq ft",Apartment
227,"USD $258,756","Bhat, Ahmedabad, Gujarat",4,4,"4,455.00 sq ft",Apartment
228,"USD $263,461","Bhat, Ahmedabad, Gujarat",4,4,"4,536.00 sq ft",Apartment
229,"USD $487,182","Sector 36A, Gurgaon, Haryana",3,3,"1,955.00 sq ft",Apartment
230,"USD $492,166","Sector 36A, Gurgaon, Haryana",3,3,"1,975.00 sq ft",Apartment
231,"USD $490,172","Sector 36A, Gurgaon, Haryana",3,2,"1,967.00 sq ft",Apartment
232,"USD $492,415","Sector 36A, Gurgaon, Haryana",3,3,"1,976.00 sq ft",Apartment
233,"USD $632,464","Sector 36A, Gurgaon, Haryana",3,3,"2,538.00 sq ft",Apartment
234,"USD $1,103,946","Sector 36A, Gurgaon, Haryana",4,4,"4,430.00 sq ft",Apartment
235,"USD $1,583,154","Sector 36A, Gurgaon, Haryana",4,4,"6,353.00 sq ft",Apartment
236,"USD $177,212","Sector 33 Sohna, Gurgaon, Haryana",3,2,"1,557.00 sq ft",Apartment
237,"USD $256,554","Mogappair, Chennai, Tamil Nadu",4,4,"2,580.00 sq ft",Apartment
238,"USD $183,963","Mogappair, Chennai, Tamil Nadu",3,3,"1,850.00 sq ft",Apartment
239,"USD $159,912","Sector 33 Sohna, Gurgaon, Haryana",2,2,"1,405.00 sq ft",Apartment
240,"USD $173,911","Sector 33 Sohna, Gurgaon, Haryana",2,2,"1,528.00 sq ft",Apartment
241,"USD $69,554","Budigere Cross, Bangalore, Karnataka",2,2,775.00 sq ft,Apartment
242,"USD $227,177","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,996.00 sq ft",Apartment
243,"USD $190,187","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,671.00 sq ft",Apartment
244,"USD $157,636","Sector 33 Sohna, Gurgaon, Haryana",2,2,"1,385.00 sq ft",Apartment
245,"USD $138,221","Mogappair, Chennai, Tamil Nadu",3,2,"1,390.00 sq ft",Apartment
246,"USD $186,946","Mogappair, Chennai, Tamil Nadu",3,3,"1,880.00 sq ft",Apartment
247,"USD $835,253","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,7,"5,576.00 sq ft",Apartment
248,"USD $96,478","Budigere Cross, Bangalore, Karnataka",2,2,"1,075.00 sq ft",Apartment
