,Listing Price,Address,Number of Bedrooms,Number of Bathrooms,Area(sq-ft.),Property Type
249,"USD $195,896","Mogappair, Chennai, Tamil Nadu",3,3,"1,970.00 sq ft",Apartment
250,"USD $36,092","Poonamallee, Chennai, Tamil Nadu",1,1,392.00 sq ft,Apartment
251,"USD $70,152","Poonamallee, Chennai, Tamil Nadu",2,2,757.00 sq ft,Apartment
252,"USD $32,593","Poonamallee, Chennai, Tamil Nadu",1,1,354.00 sq ft,Apartment
253,"USD $141,252","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,179.00 sq ft",Apartment
254,"USD $116,613","Devanahalli, Bangalore, Karnataka",3,3,"1,477.00 sq ft",Apartment
255,"USD $51,793","Devanahalli, Bangalore, Karnataka",1,1,656.00 sq ft,Apartment
256,"USD $611,373","Mahadevapura, Bangalore, Karnataka",4,4,"3,780.00 sq ft",Apartment
257,"USD $121,271","Devanahalli, Bangalore, Karnataka",3,3,"1,536.00 sq ft",Apartment
258,"USD $65,067","Budigere Cross, Bangalore, Karnataka",2,2,725.00 sq ft,Apartment
259,"USD $634,017","Mahadevapura, Bangalore, Karnataka",4,4,"3,920.00 sq ft",Apartment
260,"USD $644,530","Mahadevapura, Bangalore, Karnataka",4,4,"3,985.00 sq ft",Apartment
261,"USD $584,536","Sector 62, Gurgaon, Haryana",3,3,"2,568.00 sq ft",Apartment
262,"USD $638,060","Mahadevapura, Bangalore, Karnataka",4,4,"3,945.00 sq ft",Apartment
263,"USD $118,982","Devanahalli, Bangalore, Karnataka",3,3,"1,507.00 sq ft",Apartment
264,"USD $117,481","Devanahalli, Bangalore, Karnataka",3,3,"1,488.00 sq ft",Apartment
265,"USD $112,822","Miyapur, Hyderabad, Andhra Pradesh",3,3,"1,495.00 sq ft",Apartment
266,,"Hinjewadi, Pune, Maharashtra",,,,Unit
267,"USD $114,756","Mogappair, Chennai, Tamil Nadu",3,3,"1,377.00 sq ft",Apartment
268,"USD $170,009","Mogappair, Chennai, Tamil Nadu",4,4,"2,040.00 sq ft",Apartment
269,"USD $632,464","Sector 36A, Gurgaon, Haryana",3,3,"2,538.00 sq ft",Apartment
270,"USD $416,268","Hebbal, Bangalore, Karnataka",4,4,"2,500.00 sq ft",Apartment
271,,"Hebbal, Bangalore, Karnataka",,,,Unit
272,"USD $92,911","Madhyamgram, Kolkata, West Bengal",3,3,"1,449.00 sq ft",Apartment
273,"USD $78,099","Madhyamgram, Kolkata, West Bengal",3,3,"1,218.00 sq ft",Apartment
274,"USD $86,370","Madhyamgram, Kolkata, West Bengal",3,3,"1,347.00 sq ft",Apartment
275,"USD $79,253","Madhyamgram, Kolkata, West Bengal",3,3,"1,236.00 sq ft",Apartment
276,"USD $129,535","Cossipore, Kolkata, West Bengal",3,3,"1,370.00 sq ft",Apartment
277,"USD $176,811","Cossipore, Kolkata, West Bengal",4,4,"1,870.00 sq ft",Apartment
278,"USD $189,576","Cossipore, Kolkata, West Bengal",4,4,"2,005.00 sq ft",Apartment
279,"USD $148,446","Cossipore, Kolkata, West Bengal",3,3,"1,570.00 sq ft",Apartment
280,"USD $121,026","Cossipore, Kolkata, West Bengal",3,2,"1,280.00 sq ft",Apartment
281,"USD $149,391","Cossipore, Kolkata, West Bengal",3,3,"1,580.00 sq ft",Apartment
282,"USD $151,282","Cossipore, Kolkata, West Bengal",3,3,"1,600.00 sq ft",Apartment
283,"USD $131,794","Cossipore, Kolkata, West Bengal",3,3,"1,300.00 sq ft",Apartment
284,"USD $152,228","Cossipore, Kolkata, West Bengal",3,3,"1,610.00 sq ft",Apartment
285,"USD $117,244","Cossipore, Kolkata, West Bengal",3,3,"1,240.00 sq ft",Apartment
286,"USD $379,787","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,470.00 sq ft",Apartment
287,"USD $407,343","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,615.00 sq ft",Apartment
288,"USD $96,696","Bachupally, Hyderabad, Andhra Pradesh",2,2,"1,110.00 sq ft",Apartment
289,"USD $77,861","Perungalathur, Chennai, Tamil Nadu",2,2,824.00 sq ft,Apartment
290,"USD $88,102","Madhyamgram, Kolkata, West Bengal",3,3,"1,374.00 sq ft",Apartment
291,"USD $97,976","Madhyamgram, Kolkata, West Bengal",4,4,"1,528.00 sq ft",Apartment
292,"USD $57,520","Madhyamgram, Kolkata, West Bengal",2,2,897.00 sq ft,Apartment
293,"USD $70,340","Madhyamgram, Kolkata, West Bengal",3,3,"1,097.00 sq ft",Apartment
294,"USD $81,561","Madhyamgram, Kolkata, West Bengal",3,3,"1,272.00 sq ft",Apartment
295,"USD $66,074","Poonamallee, Chennai, Tamil Nadu",2,2,713.00 sq ft,Apartment
296,"USD $131,066","Mogappair, Chennai, Tamil Nadu",2,2,"1,066.00 sq ft",Apartment
297,"USD $203,879","Mogappair, Chennai, Tamil Nadu",3,3,"1,658.00 sq ft",Apartment
298,"USD $158,867","Mogappair, Chennai, Tamil Nadu",2,2,"1,292.00 sq ft",Apartment
299,"USD $126,288","Mogappair, Chennai, Tamil Nadu",2,2,"1,270.00 sq ft",Apartment
300,"USD $149,213","Sector 33 Sohna, Gurgaon, Haryana",2,2,"1,311.00 sq ft",Apartment
301,"USD $93,431","Sector 33 Sohna, Gurgaon, Haryana",2,2,780.00 sq ft,Apartment
302,"USD $136,663","Vanagaram, Chennai, Tamil Nadu",2,2,"1,037.00 sq ft",Apartment
303,"USD $136,268","Vanagaram, Chennai, Tamil Nadu",2,2,"1,034.00 sq ft",Apartment
304,"USD $78,809","Vanagaram, Chennai, Tamil Nadu",1,1,598.00 sq ft,Apartment
305,"USD $77,491","Vanagaram, Chennai, Tamil Nadu",1,1,588.00 sq ft,Apartment
306,"USD $136,795","Vanagaram, Chennai, Tamil Nadu",2,2,"1,038.00 sq ft",Apartment
307,"USD $78,413","Vanagaram, Chennai, Tamil Nadu",1,1,595.00 sq ft,Apartment
308,"USD $184,107","Vanagaram, Chennai, Tamil Nadu",3,2,"1,397.00 sq ft",Apartment
309,"USD $100,369","Miyapur, Hyderabad, Andhra Pradesh",2,2,"1,330.00 sq ft",Apartment
310,"USD $78,282","Vanagaram, Chennai, Tamil Nadu",1,1,594.00 sq ft,Apartment
311,"USD $78,677","Vanagaram, Chennai, Tamil Nadu",1,1,597.00 sq ft,Apartment
312,"USD $78,150","Vanagaram, Chennai, Tamil Nadu",1,1,593.00 sq ft,Apartment
313,"USD $80,127","Vanagaram, Chennai, Tamil Nadu",1,1,608.00 sq ft,Apartment
314,"USD $65,518","Poonamallee, Chennai, Tamil Nadu",2,2,707.00 sq ft,Apartment
315,"USD $125,798","Porur, Chennai, Tamil Nadu",2,2,"1,548.00 sq ft",Apartment
316,"USD $97,762","Shela, Ahmedabad, Gujarat",3,3,"1,700.00 sq ft",Apartment
317,"USD $147,362","Begur, Bangalore, Karnataka",2,2,983.00 sq ft,Apartment
318,"USD $258,782","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"1,730.00 sq ft",Apartment
319,"USD $300,715","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"1,970.00 sq ft",Apartment
320,"USD $253,074","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"1,660.00 sq ft",Apartment
321,"USD $293,526","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"1,895.00 sq ft",Apartment
322,"USD $366,608","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"2,385.00 sq ft",Apartment
323,"USD $257,584","Whitefield Hope Farm Junction, Bangalore, Karnataka",3,3,"1,720.00 sq ft",Apartment
324,"USD $279,562","Thanisandra, Bangalore, Karnataka",3,3,"2,003.00 sq ft",Apartment
325,"USD $271,873","Thanisandra, Bangalore, Karnataka",3,3,"1,948.00 sq ft",Apartment
326,"USD $323,469","Thanisandra, Bangalore, Karnataka",3,3,"1,680.00 sq ft",Apartment
327,"USD $203,667","Thanisandra, Bangalore, Karnataka",2,2,"1,280.00 sq ft",Apartment
328,"USD $233,538","Thanisandra, Bangalore, Karnataka",3,3,"1,674.00 sq ft",Apartment
329,"USD $271,705","Thanisandra, Bangalore, Karnataka",3,3,"1,947.00 sq ft",Apartment
330,"USD $280,162","Thanisandra, Bangalore, Karnataka",3,3,"2,008.00 sq ft",Apartment
331,"USD $304,528","Thanisandra, Bangalore, Karnataka",3,3,"2,182.00 sq ft",Apartment
332,"USD $304,402","Thanisandra, Bangalore, Karnataka",3,3,"2,181.00 sq ft",Apartment
333,"USD $279,981","Thanisandra, Bangalore, Karnataka",3,3,"2,006.00 sq ft",Apartment
334,"USD $386,064","Thanisandra, Bangalore, Karnataka",3,3,"2,005.00 sq ft",Apartment
335,"USD $279,590","Thanisandra, Bangalore, Karnataka",3,3,"2,004.00 sq ft",Apartment
336,"USD $90,145","Perungalathur, Chennai, Tamil Nadu",2,2,954.00 sq ft,Apartment
337,"USD $266,068","Thanisandra, Bangalore, Karnataka",3,3,"1,907.00 sq ft",Apartment
338,"USD $202,028","Thanisandra, Bangalore, Karnataka",2,2,"1,448.00 sq ft",Apartment
339,"USD $359,411","Thanisandra, Bangalore, Karnataka",3,3,"2,010.00 sq ft",Apartment
340,"USD $178,513","Thanisandra, Bangalore, Karnataka",2,2,"1,279.00 sq ft",Apartment
341,"USD $233,762","Thanisandra, Bangalore, Karnataka",3,3,"1,675.00 sq ft",Apartment
342,"USD $266,375","Thanisandra, Bangalore, Karnataka",3,3,"1,909.00 sq ft",Apartment
343,"USD $184,891","Thanisandra, Bangalore, Karnataka",2,2,"1,325.00 sq ft",Apartment
344,"USD $282,144","Thanisandra, Bangalore, Karnataka",3,3,"2,022.00 sq ft",Apartment
345,"USD $279,771","Thanisandra, Bangalore, Karnataka",3,3,"2,005.00 sq ft",Apartment
346,"USD $235,073","Thanisandra, Bangalore, Karnataka",3,3,"1,685.00 sq ft",Apartment
347,"USD $184,500","Thanisandra, Bangalore, Karnataka",2,2,"1,322.00 sq ft",Apartment
348,,"Gota, Ahmedabad, Gujarat",,,,Unit
349,"USD $719,387","Hebbal, Bangalore, Karnataka",4,4,"3,975.00 sq ft",Apartment
350,"USD $615,477","Hebbal, Bangalore, Karnataka",4,4,"3,265.00 sq ft",Apartment
351,"USD $326,839","Sector 102, Gurgaon, Haryana",4,4,"2,180.00 sq ft",Apartment
352,"USD $1,732,670","Whitefield Hope Farm Junction, Bangalore, Karnataka",5,5,"11,567.00 sq ft",Apartment
353,"USD $1,196,257","Whitefield Hope Farm Junction, Bangalore, Karnataka",4,4,"7,986.00 sq ft",Apartment
354,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
355,"USD $149,864","Cossipore, Kolkata, West Bengal",3,3,"1,585.00 sq ft",Apartment
356,,"Electronic City Phase 2, Bangalore, Karnataka",,,,Unit
357,,"New Town, Kolkata, West Bengal",,,,Unit
358,"USD $1,014,981","Malleswaram, Bangalore, Karnataka",4,4,"4,072.00 sq ft",Apartment
359,"USD $804,545","Malleswaram, Bangalore, Karnataka",3,3,"3,728.00 sq ft",Apartment
360,"USD $155,749","Kanakapura, Bangalore, Karnataka",2,2,"1,285.00 sq ft",Apartment
361,"USD $275,555","Kanakapura, Bangalore, Karnataka",3,3,"2,013.00 sq ft",Apartment
362,"USD $221,642","Kanakapura, Bangalore, Karnataka",3,3,"1,775.00 sq ft",Apartment
363,"USD $98,939","Kumbalgodu, Bangalore, Karnataka",2,2,"1,064.00 sq ft",Apartment
364,"USD $141,372","Kanakapura, Bangalore, Karnataka",2,2,"1,200.00 sq ft",Apartment
365,"USD $203,671","Kanakapura, Bangalore, Karnataka",3,3,"1,650.00 sq ft",Apartment
366,,"Kanakapura, Bangalore, Karnataka",,,,Unit
367,,"Kumbalgodu, Bangalore, Karnataka",,,,Unit
368,"USD $247,019","Sarjapur Road Wipro To Railway Crossing, Bangalore, Karnataka",3,3,"1,806.00 sq ft",Apartment
369,,"Sarjapur Road Wipro To Railway Crossing, Bangalore, Karnataka",,,,Unit
370,"USD $119,327","Sector 33 Sohna, Gurgaon, Haryana",3,3,996.00 sq ft,Apartment
371,"USD $267,009","Kappil, Kappil, Kerala",5,5,"1,614.60 sq ft",House
372,"USD $166,176","Perungudi, Chennai, Tamil Nadu",3,3,"1,632.00 sq ft",Apartment
373,"USD $79,060","Talaghattapura, Bangalore, Karnataka",1,1,684.00 sq ft,Apartment
374,"USD $214,038","Kondapur, Hyderabad, Andhra Pradesh",3,3,"1,921.00 sq ft",Apartment
375,"USD $217,938","Kondapur, Hyderabad, Andhra Pradesh",3,3,"1,956.00 sq ft",Apartment
376,"USD $164,959","Nagarbhavi, Bangalore, Karnataka",3,3,"1,490.00 sq ft",Apartment
377,"USD $396,260","Hulimavu, Bangalore, Karnataka",4,4,"3,375.00 sq ft",Apartment
378,"USD $766,763","Hebbal, Bangalore, Karnataka",4,4,"4,400.00 sq ft",Apartment
379,"USD $233,648","Kondapur, Hyderabad, Andhra Pradesh",3,3,"2,097.00 sq ft",Apartment
380,"USD $154,874","Kondapur, Hyderabad, Andhra Pradesh",2,2,"1,390.00 sq ft",Apartment
381,"USD $417,981","Hulimavu, Bangalore, Karnataka",4,5,"3,560.00 sq ft",Apartment
382,"USD $733,195","Hebbal, Bangalore, Karnataka",3,3,"4,200.00 sq ft",Apartment
383,"USD $152,311","Kondapur, Hyderabad, Andhra Pradesh",2,2,"1,367.00 sq ft",Apartment
384,"USD $159,665","Kondapur, Hyderabad, Andhra Pradesh",2,2,"1,433.00 sq ft",Apartment
385,"USD $285,904","Kondapur, Hyderabad, Andhra Pradesh",3,3,"2,566.00 sq ft",Apartment
386,"USD $1,889,481","Hebbal, Bangalore, Karnataka",4,4,"7,700.00 sq ft",Apartment
387,"USD $611,014","Hebbal, Bangalore, Karnataka",3,3,"3,500.00 sq ft",Apartment
388,"USD $640,673","Hebbal, Bangalore, Karnataka",3,3,"3,670.00 sq ft",Apartment
389,"USD $2,429,341","Hebbal, Bangalore, Karnataka",5,6,"9,900.00 sq ft",Apartment
390,,"Mokila, Hyderabad, Andhra Pradesh",,,,Unit
391,"USD $215,375","Kondapur, Hyderabad, Andhra Pradesh",3,3,"1,933.00 sq ft",Apartment
392,,"Vidyaranyapura, Bangalore, Karnataka",,,,Unit
393,"USD $162,339","Kondapur, Hyderabad, Andhra Pradesh",2,2,"1,457.00 sq ft",Apartment
394,,"Electronic City Phase 2, Bangalore, Karnataka",,,,Unit
395,,"Attibele, Bangalore, Karnataka",,,,Unit
396,,"Sudhama Nagar, Bangalore, Karnataka",,,,Unit
397,,"Kumbalgodu, Bangalore, Karnataka",,,,Unit
398,"USD $356,341","Hulimavu, Bangalore, Karnataka",3,5,"3,035.00 sq ft",Apartment
399,,"Nanakramguda, Hyderabad, Andhra Pradesh",,,,Unit
400,"USD $2,044,327","Hebbal, Bangalore, Karnataka",5,6,"8,331.00 sq ft",Apartment
401,,"Vasanth Nagar, Bangalore, Karnataka",,,,Unit
402,"USD $368,669","Hulimavu, Bangalore, Karnataka",3,3,"3,140.00 sq ft",Apartment
403,,"Jalahalli, Bangalore, Karnataka",,,,Unit
404,,"Chikkagubbi on Hennur Main Road, Bangalore, Karnataka",,,,Unit
405,"USD $497,696","Malleswaram, Bangalore, Karnataka",3,4,"2,475.00 sq ft",Apartment
406,"USD $215,152","Kondapur, Hyderabad, Andhra Pradesh",3,3,"1,931.00 sq ft",Apartment
407,,"Begur, Bangalore, Karnataka",,,,Unit
408,,"Bachupally, Hyderabad, Andhra Pradesh",,,,Unit
409,"USD $2,036,713","Hebbal, Bangalore, Karnataka",5,5,"8,300.00 sq ft",Apartment
410,,"Anjanapura, Bangalore, Karnataka",,,,Unit
411,"USD $90,428","Perungalathur, Chennai, Tamil Nadu",2,2,957.00 sq ft,Apartment
412,"USD $890,811","Hebbal, Bangalore, Karnataka",5,4,"5,112.00 sq ft",Apartment
413,"USD $410,937","Hulimavu, Bangalore, Karnataka",4,4,"3,500.00 sq ft",Apartment
414,,"RR Nagar, Bangalore, Karnataka",,,,Unit
415,"USD $381,584","Hulimavu, Bangalore, Karnataka",3,4,"3,250.00 sq ft",Apartment
416,"USD $426,200","Hulimavu, Bangalore, Karnataka",4,5,"3,630.00 sq ft",Apartment
417,"USD $132,611","Nagarbhavi, Bangalore, Karnataka",3,2,"1,186.00 sq ft",Apartment
418,"USD $2,184,444","Hebbal, Bangalore, Karnataka",5,6,"8,902.00 sq ft",Apartment
419,,"Bolarum, Hyderabad, Andhra Pradesh",,,,Unit
420,,"Vasanth Nagar, Bangalore, Karnataka",,,,Unit
421,,"Jalahalli, Bangalore, Karnataka",,,,Unit
422,,"Chikkagubbi on Hennur Main Road, Bangalore, Karnataka",,,,Unit
423,,"Jalahalli, Bangalore, Karnataka",,,,Unit
424,"USD $372,191","Hulimavu, Bangalore, Karnataka",3,5,"3,170.00 sq ft",Apartment
425,,"Hulimavu, Bangalore, Karnataka",,,,Unit
426,"USD $283,899","Kondapur, Hyderabad, Andhra Pradesh",3,3,"2,548.00 sq ft",Apartment
427,,"Marathahalli, Bangalore, Karnataka",,,,Unit
428,,"Kogilu, Bangalore, Karnataka",,,,Unit
429,,"Kumbalgodu, Bangalore, Karnataka",,,,Unit
430,,"Jigani, Bangalore, Karnataka",,,,Unit
431,"USD $286,016","Kondapur, Hyderabad, Andhra Pradesh",3,3,"2,567.00 sq ft",Apartment
432,"USD $3,773,907","Ashok Nagar, Bangalore, Karnataka",4,5,"8,321.00 sq ft",Apartment
433,,"Ashok Nagar, Bangalore, Karnataka",,,,Unit
434,,"Begur, Bangalore, Karnataka",,,,Unit
435,,"Talaghattapura, Bangalore, Karnataka",,,,Unit
436,"USD $438,163","Malleswaram, Bangalore, Karnataka",3,3,"2,215.00 sq ft",Apartment
437,,"Malleswaram, Bangalore, Karnataka",,,,Unit
438,,"Narayanapura on Hennur Main Road, Bangalore, Karnataka",,,,Unit
439,,"Toli Chowki, Hyderabad, Andhra Pradesh",,,,Unit
440,,"Doddaballapur, Bangalore, Karnataka",,,,Unit
441,,"Narayanapura on Hennur Main Road, Bangalore, Karnataka",,,,Unit
442,"USD $2,380,263","Hebbal, Bangalore, Karnataka",5,5,"9,700.00 sq ft",Apartment
443,"USD $801,590","Hebbal, Bangalore, Karnataka",4,4,"4,600.00 sq ft",Apartment
444,,"Hulimavu, Bangalore, Karnataka",,,,Unit
445,"USD $680,300","Hebbal, Bangalore, Karnataka",3,3,"3,897.00 sq ft",Apartment
446,,"Hebbal, Bangalore, Karnataka",,,,Unit
447,,"Frazer Town, Bangalore, Karnataka",,,,Unit
448,,"Nagarbhavi, Bangalore, Karnataka",,,,Unit
449,"USD $187,730","Nagarbhavi, Bangalore, Karnataka",3,3,"1,704.00 sq ft",Apartment
450,,"Jalahalli, Bangalore, Karnataka",,,,Unit
451,,"Jalahalli, Bangalore, Karnataka",,,,Unit
452,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
453,,"Kumbalgodu, Bangalore, Karnataka",,,,Unit
454,,"Thalambur, Chennai, Tamil Nadu",,,,Unit
455,,"Serilingampally, Hyderabad, Andhra Pradesh",,,,Unit
456,"USD $75,480","Rajarhat, Kolkata, West Bengal",3,3,770.00 sq ft,Apartment
457,"USD $619,999","Sector 61, Gurgaon, Haryana",3,3,"2,250.00 sq ft",Apartment
458,"USD $325,259","Sector 62, Gurgaon, Haryana",2,2,"1,508.00 sq ft",Apartment
459,"USD $633,777","Sector 61, Gurgaon, Haryana",3,3,"2,300.00 sq ft",Apartment
460,,"Sector 61, Gurgaon, Haryana",,,,Unit
461,"USD $79,597","Rajarhat, Kolkata, West Bengal",3,3,812.00 sq ft,Apartment
462,,"Hinjewadi, Pune, Maharashtra",,,,Unit
463,"USD $61,773","Rajarhat, Kolkata, West Bengal",2,2,639.00 sq ft,Apartment
464,,"Kandivali East, Mumbai, Maharashtra",,,,Unit
465,,"Miyapur, Hyderabad, Andhra Pradesh",,,,Unit
466,"USD $589,293","Sector 62, Gurgaon, Haryana",3,3,"2,589.00 sq ft",Apartment
467,,"Sector 62, Gurgaon, Haryana",,,,Unit
468,,"Kokapet, Hyderabad, Andhra Pradesh",,,,Unit
469,"USD $61,097","Rajarhat, Kolkata, West Bengal",2,2,632.00 sq ft,Apartment
470,"USD $125,852","Gota, Ahmedabad, Gujarat",3,3,"1,918.00 sq ft",Apartment
471,"USD $235,350","Gota, Ahmedabad, Gujarat",4,4,"3,591.00 sq ft",Apartment
472,"USD $136,252","Gota, Ahmedabad, Gujarat",3,3,"2,118.00 sq ft",Apartment
473,"USD $141,952","Gota, Ahmedabad, Gujarat",3,3,"2,164.00 sq ft",Apartment
474,,"Singasandra, Bangalore, Karnataka",,,,Unit
475,"USD $118,587","Perungalathur, Chennai, Tamil Nadu",3,3,"1,255.00 sq ft",Apartment
476,,"Rajarhat, Kolkata, West Bengal",,,,Unit
477,,"Hebbal, Bangalore, Karnataka",,,,Unit
478,"USD $117,866","Bachupally, Hyderabad, Andhra Pradesh",3,3,"1,353.00 sq ft",Apartment
479,"USD $153,353","Bachupally, Hyderabad, Andhra Pradesh",4,4,"2,021.00 sq ft",Apartment
480,"USD $95,737","Bachupally, Hyderabad, Andhra Pradesh",2,2,"1,099.00 sq ft",Apartment
481,,"Varthur, Bangalore, Karnataka",,,,Unit
482,,"Varthur, Bangalore, Karnataka",,,,Unit
483,,"Chikkanayakanahalli at Off Sarjapur, Bangalore, Karnataka",,,,Unit
484,,"Varthur, Bangalore, Karnataka",,,,Unit
485,,"Varthur, Bangalore, Karnataka",,,,Unit
486,,"Poonamallee, Chennai, Tamil Nadu",,,,Unit
487,"USD $119,807","Wakad, Pune, Maharashtra",3,3,975.00 sq ft,Apartment
488,"USD $93,449","Wakad, Pune, Maharashtra",2,2,747.00 sq ft,Apartment
489,"USD $264,507","Bhat, Ahmedabad, Gujarat",4,4,"4,554.00 sq ft",Apartment
490,,"Gota, Ahmedabad, Gujarat",,,,Unit
491,"USD $299,517","Sector 60, Gurgaon, Haryana",3,3,"2,080.00 sq ft",Apartment
492,"USD $293,526","Sector 60, Gurgaon, Haryana",3,3,"1,800.00 sq ft",Apartment
493,"USD $141,372","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,180.00 sq ft",Apartment
494,"USD $88,777","Sector 33 Sohna, Gurgaon, Haryana",2,2,780.00 sq ft,Apartment
495,"USD $226,039","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,986.00 sq ft",Apartment
496,"USD $460,058","Sector 60, Gurgaon, Haryana",4,4,"2,740.00 sq ft",Apartment
497,"USD $93,449","Sector 33 Sohna, Gurgaon, Haryana",2,2,780.00 sq ft,Apartment
498,"USD $143,636","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,262.00 sq ft",Apartment
499,"USD $629,972","Sector 36A, Gurgaon, Haryana",3,3,"2,528.00 sq ft",Apartment
500,,"Tollygunge, Kolkata, West Bengal",,,,Unit
501,,"Sector 43, Noida, Uttar Pradesh",,,,Unit
502,"USD $134,303","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,180.00 sq ft",Apartment
503,,"Sector 33 Sohna, Gurgaon, Haryana",,,,Unit
504,"USD $151,196","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,262.00 sq ft",Apartment
505,"USD $277,090","Sector 106, Gurgaon, Haryana",3,3,"1,855.00 sq ft",Apartment
506,"USD $406,300","Sector 106, Gurgaon, Haryana",4,4,"2,720.00 sq ft",Apartment
507,"USD $299,347","Sector 106, Gurgaon, Haryana",3,3,"2,004.00 sq ft",Apartment
508,,"Sector 106, Gurgaon, Haryana",,,,Unit
509,,"Sector 102, Gurgaon, Haryana",,,,Unit
510,"USD $172,002","Bettadasanapura, Bangalore, Karnataka",3,3,"1,555.00 sq ft",Apartment
511,"USD $141,157","Bettadasanapura, Bangalore, Karnataka",2,2,"1,340.00 sq ft",Apartment
512,"USD $48,040","Poonamallee, Chennai, Tamil Nadu",1,1,516.00 sq ft,Apartment
513,"USD $129,879","Bettadasanapura, Bangalore, Karnataka",2,2,"1,230.00 sq ft",Apartment
514,"USD $257,863","RR Nagar, Bangalore, Karnataka",3,3,"1,994.00 sq ft",Apartment
515,"USD $717,762","Sector 33 Sohna, Gurgaon, Haryana",5,5,"5,991.00 sq ft",House
516,"USD $81,735","Poonamallee, Chennai, Tamil Nadu",2,2,882.00 sq ft,Apartment
517,"USD $32,409","Poonamallee, Chennai, Tamil Nadu",1,1,352.00 sq ft,Apartment
518,"USD $451,066","RR Nagar, Bangalore, Karnataka",4,4,"3,488.00 sq ft",Apartment
519,"USD $546,318","Sector 33 Sohna, Gurgaon, Haryana",4,4,"4,560.00 sq ft",House
520,,"Sector 33 Sohna, Gurgaon, Haryana",,,,Unit
521,"USD $36,092","Poonamallee, Chennai, Tamil Nadu",1,1,392.00 sq ft,Apartment
522,"USD $138,276","Bettadasanapura, Bangalore, Karnataka",2,2,"1,320.00 sq ft",Apartment
523,"USD $189,853","Bettadasanapura, Bangalore, Karnataka",3,3,"1,720.00 sq ft",Apartment
524,"USD $239,629","RR Nagar, Bangalore, Karnataka",3,3,"1,853.00 sq ft",Apartment
525,"USD $404,640","RR Nagar, Bangalore, Karnataka",4,4,"3,129.00 sq ft",Apartment
526,"USD $45,644","Poonamallee, Chennai, Tamil Nadu",1,1,489.00 sq ft,Apartment
527,"USD $282,692","RR Nagar, Bangalore, Karnataka",3,3,"2,186.00 sq ft",Apartment
528,"USD $135,401","Gota, Ahmedabad, Gujarat",3,3,"2,050.00 sq ft",Apartment
529,,"Bhat, Ahmedabad, Gujarat",,,,Unit
530,,"Kukatpally, Hyderabad, Andhra Pradesh",,,,Unit
