,Listing Price,Address,Number of Bedrooms,Number of Bathrooms,Area(sq-ft.),Property Type
531,,"Dakshin Gobindopur, Kolkata, West Bengal",,,,Unit
532,"USD $248,814","Bettadasanapura, Bangalore, Karnataka",4,4,"2,265.00 sq ft",Apartment
533,,"Gota, Ahmedabad, Gujarat",,,,Unit
534,,"Narendrapur, Kolkata, West Bengal",,,,Unit
535,,"Narendrapur, Kolkata, West Bengal",,,,Unit
536,,"Gota, Ahmedabad, Gujarat",,,,Unit
537,,"Medavakkam, Chennai, Tamil Nadu",,,,Unit
538,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
539,"USD $255,794","RR Nagar, Bangalore, Karnataka",3,3,"1,978.00 sq ft",Apartment
540,"USD $64,313","Poonamallee, Chennai, Tamil Nadu",2,2,694.00 sq ft,Apartment
541,,"Poonamallee, Chennai, Tamil Nadu",,,,Unit
542,,"Chowhati, Kolkata, West Bengal",,,,Unit
543,,"Bettadasanapura, Bangalore, Karnataka",,,,Unit
544,,"RR Nagar, Bangalore, Karnataka",,,,Unit
545,"USD $188,096","Padmanabha Nagar, Bangalore, Karnataka",3,2,"1,480.00 sq ft",Apartment
546,"USD $306,705","Padmanabha Nagar, Bangalore, Karnataka",3,3,"1,590.00 sq ft",Apartment
547,"USD $189,367","Padmanabha Nagar, Bangalore, Karnataka",3,2,"1,490.00 sq ft",Apartment
548,"USD $204,869","Padmanabha Nagar, Bangalore, Karnataka",3,3,"1,580.00 sq ft",Apartment
549,,"Padmanabha Nagar, Bangalore, Karnataka",,,,Unit
550,"USD $186,659","Sector 33 Sohna, Gurgaon, Haryana",3,3,"1,640.00 sq ft",Apartment
551,"USD $149,099","Sector 33 Sohna, Gurgaon, Haryana",2,2,"1,310.00 sq ft",Apartment
552,,"Panvel, Mumbai, Maharashtra",,,,Unit
553,"USD $77,714","Madhyamgram, Kolkata, West Bengal",3,3,"1,212.00 sq ft",Apartment
554,"USD $72,392","Madhyamgram, Kolkata, West Bengal",3,3,"1,129.00 sq ft",Apartment
555,,"Padur, Chennai, Tamil Nadu",,,,Unit
556,"USD $129,669","Arpora, Arpora, Goa",2,2,968.76 sq ft,Apartment
557,"USD $145,685","Hinjewadi, Pune, Maharashtra",3,3,"1,331.00 sq ft",Apartment
558,"USD $111,207","Hinjewadi, Pune, Maharashtra",2,2,"1,016.00 sq ft",Apartment
559,"USD $189,358","Hinjewadi, Pune, Maharashtra",3,3,"1,730.00 sq ft",Apartment
560,"USD $261,160","Hinjewadi, Pune, Maharashtra",5,5,"2,386.00 sq ft",Apartment
561,"USD $209,169","Hinjewadi, Pune, Maharashtra",4,4,"1,911.00 sq ft",Apartment
562,,"Hinjewadi, Pune, Maharashtra",,,,Unit
563,,"Wakad, Pune, Maharashtra",,,,Unit
564,,"Kharghar, Mumbai, Maharashtra",,,,Unit
565,,"Kharghar, Mumbai, Maharashtra",,,,Unit
566,,"Sarjapur, Bangalore, Karnataka",,,,Unit
567,"USD $315,865","Gottigere, Bangalore, Karnataka",3,3,"2,209.00 sq ft",Apartment
568,"USD $410,564","Yeshwantpur, Bangalore, Karnataka",3,3,"2,310.00 sq ft",Apartment
569,"USD $318,672","Jakkur, Bangalore, Karnataka",4,4,"2,799.00 sq ft",Apartment
570,"USD $281,172","Jakkur, Bangalore, Karnataka",3,3,"2,489.00 sq ft",Apartment
571,"USD $542,975","Yeshwantpur, Bangalore, Karnataka",4,5,"3,055.00 sq ft",Apartment
572,"USD $283,484","Yeshwantpur, Bangalore, Karnataka",3,3,"1,595.00 sq ft",Apartment
573,,"Kollur, Hyderabad, Andhra Pradesh",,,,Unit
574,"USD $227,626","Jakkur, Bangalore, Karnataka",3,3,"2,015.00 sq ft",Apartment
575,,"Jakkur, Bangalore, Karnataka",,,,Unit
576,,"Gottigere, Bangalore, Karnataka",,,,Unit
577,"USD $415,007","Yeshwantpur, Bangalore, Karnataka",3,3,"2,335.00 sq ft",Apartment
578,,"Yeshwantpur, Bangalore, Karnataka",,,,Unit
579,"USD $429,226","Yeshwantpur, Bangalore, Karnataka",3,4,"2,415.00 sq ft",Apartment
580,,"Yeshwantpur, Bangalore, Karnataka",,,,Unit
581,,"Wadala, Mumbai, Maharashtra",,,,Unit
582,,"Kollur, Hyderabad, Andhra Pradesh",,,,Unit
583,,"Bavdhan, Pune, Maharashtra",,,,Unit
584,,"Shilaj, Ahmedabad, Gujarat",,,,Unit
585,"USD $503,188","Tollygunge, Kolkata, West Bengal",4,4,"1,928.00 sq ft",Apartment
586,"USD $611,014","Tollygunge, Kolkata, West Bengal",5,5,"2,839.00 sq ft",Apartment
587,"USD $423,217","Basavanagudi, Bangalore, Karnataka",3,3,"2,355.00 sq ft",Apartment
588,"USD $1,010,417","Lalbagh Road, Bangalore, Karnataka",4,4,"3,360.00 sq ft",Apartment
589,"USD $583,159","Basavanagudi, Bangalore, Karnataka",4,4,"3,245.00 sq ft",Apartment
590,"USD $748,792","Lalbagh Road, Bangalore, Karnataka",4,3,"2,490.00 sq ft",Apartment
591,"USD $648,050","Lalbagh Road, Bangalore, Karnataka",4,3,"2,155.00 sq ft",Apartment
592,"USD $930,727","Lalbagh Road, Bangalore, Karnataka",4,4,"3,095.00 sq ft",Apartment
593,"USD $658,937","Lalbagh Road, Bangalore, Karnataka",3,3,"1,992.00 sq ft",Apartment
594,"USD $966,212","Lalbagh Road, Bangalore, Karnataka",4,4,"3,213.00 sq ft",Apartment
595,"USD $824,573","Lalbagh Road, Bangalore, Karnataka",4,4,"2,742.00 sq ft",Apartment
596,,"Pocharam, Hyderabad, Andhra Pradesh",,,,Unit
597,,"Electronic City Phase 2, Bangalore, Karnataka",,,,Unit
598,,"Krishnarajapura, Bangalore, Karnataka",,,,Unit
599,"USD $483,959","Basavanagudi, Bangalore, Karnataka",3,3,"2,693.00 sq ft",Apartment
600,,"Basavanagudi, Bangalore, Karnataka",,,,Unit
601,"USD $680,528","Lalbagh Road, Bangalore, Karnataka",3,3,"2,263.00 sq ft",Apartment
602,,"Lalbagh Road, Bangalore, Karnataka",,,,Unit
603,,"Sarjapur, Bangalore, Karnataka",,,,Unit
604,,"Sahakar Nagar, Bangalore, Karnataka",,,,Unit
605,,"Tollygunge, Kolkata, West Bengal",,,,Unit
606,,"Wakad, Pune, Maharashtra",,,,Unit
607,"USD $104,217","Porur, Chennai, Tamil Nadu",3,2,"1,208.00 sq ft",Apartment
608,,"Sector 61, Gurgaon, Haryana",,,,Unit
609,"USD $149,492","Varthur, Bangalore, Karnataka",2,2,"1,310.00 sq ft",Apartment
610,,"Varthur, Bangalore, Karnataka",,,,Unit
611,,"Appa Junction Peerancheru, Hyderabad, Andhra Pradesh",,,,Unit
612,,"Gandipet, Hyderabad, Andhra Pradesh",,,,Unit
613,,"Electronic City Phase 2, Bangalore, Karnataka",,,,Unit
614,,"Kokapet, Hyderabad, Andhra Pradesh",,,,Unit
615,,"Doddanekundi, Bangalore, Karnataka",,,,Unit
616,,"Varthur, Bangalore, Karnataka",,,,Unit
617,,"Puppalaguda, Hyderabad, Andhra Pradesh",,,,Unit
618,,"Sector 150, Noida, Uttar Pradesh",,,,Unit
619,,"Kokapet, Hyderabad, Andhra Pradesh",,,,Unit
620,,"Vasna, Ahmedabad, Gujarat",,,,Unit
621,,"Jakkur, Bangalore, Karnataka",,,,Unit
622,"USD $97,976","Madhyamgram, Kolkata, West Bengal",4,4,"1,528.00 sq ft",Apartment
623,,"Mugalivakkam, Chennai, Tamil Nadu",,,,Unit
624,,"Chinchwad, Pune, Maharashtra",,,,Unit
625,,"Kharadi, Pune, Maharashtra",,,,Unit
626,,"Sector 112, Gurgaon, Haryana",,,,Unit
627,"USD $355,586","Sector 106, Gurgaon, Haryana",3,3,"1,855.00 sq ft",Apartment
628,"USD $383,765","Sector 106, Gurgaon, Haryana",3,3,"2,002.00 sq ft",Apartment
629,,"Sector 106, Gurgaon, Haryana",,,,Unit
630,,"Krishnarajapura, Bangalore, Karnataka",,,,Unit
631,,"Chikkanayakanahalli at Off Sarjapur, Bangalore, Karnataka",,,,Unit
632,,"Sector 113, Gurgaon, Haryana",,,,Unit
633,,"Mangadu, Chennai, Tamil Nadu",,,,Unit
634,,"Sector 4 Noida Extension, Greater Noida, Uttar Pradesh",,,,Unit
635,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
636,,"Varthur, Bangalore, Karnataka",,,,Unit
637,,"Mangadu, Chennai, Tamil Nadu",,,,Unit
638,,"Mogappair, Chennai, Tamil Nadu",,,,Unit
639,,"Narsingi, Hyderabad, Andhra Pradesh",,,,Unit
640,,"Kokapet, Hyderabad, Andhra Pradesh",,,,Unit
641,,"Kannamangala, Bangalore, Karnataka",,,,Unit
642,,"Mogappair, Chennai, Tamil Nadu",,,,Unit
643,"USD $120,865","Perungudi, Chennai, Tamil Nadu",2,2,"1,187.00 sq ft",Apartment
644,"USD $175,442","Perungudi, Chennai, Tamil Nadu",3,3,"1,723.00 sq ft",Apartment
645,"USD $124,429","Perungudi, Chennai, Tamil Nadu",2,2,"1,222.00 sq ft",Apartment
646,"USD $156,939","Near Vaishno Devi Circle On SG Highway, Ahmedabad, Gujarat",3,3,"2,335.00 sq ft",Apartment
647,,"Navallur, Chennai, Tamil Nadu",,,,Unit
648,,"Sector 43, Noida, Uttar Pradesh",,,,Unit
649,"USD $56,410","Talaghattapura, Bangalore, Karnataka",1,1,554.00 sq ft,Apartment
650,"USD $97,649","Talaghattapura, Bangalore, Karnataka",2,2,959.00 sq ft,Apartment
651,"USD $146,404","Miyapur, Hyderabad, Andhra Pradesh",3,3,"1,940.00 sq ft",Apartment
652,"USD $129,425","Miyapur, Hyderabad, Andhra Pradesh",3,3,"1,715.00 sq ft",Apartment
653,,"Varthur, Bangalore, Karnataka",,,,Unit
654,"USD $100,370","Miyapur, Hyderabad, Andhra Pradesh",2,2,"1,330.00 sq ft",Apartment
655,"USD $112,822","Miyapur, Hyderabad, Andhra Pradesh",2,2,"1,495.00 sq ft",Apartment
656,"USD $91,314","Miyapur, Hyderabad, Andhra Pradesh",2,2,"1,210.00 sq ft",Apartment
657,"USD $122,633","Miyapur, Hyderabad, Andhra Pradesh",3,3,"1,625.00 sq ft",Apartment
658,,"Padur, Chennai, Tamil Nadu",,,,Unit
659,,"Miyapur, Hyderabad, Andhra Pradesh",,,,Unit
660,,"Marathahalli, Bangalore, Karnataka",,,,Unit
661,,"Sarjapur, Bangalore, Karnataka",,,,Unit
662,,"Ameenpur, Hyderabad, Andhra Pradesh",,,,Unit
663,,"Hitech City, Hyderabad, Andhra Pradesh",,,,Unit
664,,"Navallur, Chennai, Tamil Nadu",,,,Unit
665,,"Sector 112, Gurgaon, Haryana",,,,Unit
666,,"Navallur, Chennai, Tamil Nadu",,,,Unit
667,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
668,,"Sector 109, Gurgaon, Haryana",,,,Unit
669,,"Gunjur, Bangalore, Karnataka",,,,Unit
670,,"Kokapet, Hyderabad, Andhra Pradesh",,,,Unit
671,"USD $130,592","Porur, Chennai, Tamil Nadu",3,3,"1,565.00 sq ft",Apartment
672,,"Panathur, Bangalore, Karnataka",,,,Unit
673,,"Near Vaishno Devi Circle On SG Highway, Ahmedabad, Gujarat",,,,Unit
674,"USD $269,373","New Town, Kolkata, West Bengal",4,4,"2,044.00 sq ft",Apartment
675,,"Ravet, Pune, Maharashtra",,,,Unit
676,,"Thane West, Mumbai, Maharashtra",,,,Unit
677,"USD $160,385","New Town, Kolkata, West Bengal",2,2,"1,217.00 sq ft",Apartment
678,"USD $250,396","New Town, Kolkata, West Bengal",3,3,"1,900.00 sq ft",Apartment
679,,"PI, Greater Noida, Uttar Pradesh",,,,Unit
680,,"Kandivali East, Mumbai, Maharashtra",,,,Unit
681,"USD $156,036","New Town, Kolkata, West Bengal",3,3,"1,184.00 sq ft",Apartment
682,,"Porur, Chennai, Tamil Nadu",,,,Unit
683,"USD $120,585","New Town, Kolkata, West Bengal",2,2,915.00 sq ft,Apartment
684,,"Panvel, Mumbai, Maharashtra",,,,Unit
685,"USD $340,011","New Town, Kolkata, West Bengal",4,4,"2,580.00 sq ft",Apartment
686,,"New Town, Kolkata, West Bengal",,,,Unit
687,,"Patancheru, Hyderabad, Andhra Pradesh",,,,Unit
688,,"Bopal, Ahmedabad, Gujarat",,,,Unit
689,,"CHI 5, Greater Noida, Uttar Pradesh",,,,Unit
690,"USD $89,088","Oragadam, Chennai, Tamil Nadu",3,3,"1,859.00 sq ft",Apartment
691,"USD $90,813","Oragadam, Chennai, Tamil Nadu",3,3,"1,895.00 sq ft",Apartment
692,"USD $68,865","Oragadam, Chennai, Tamil Nadu",2,2,"1,437.00 sq ft",Apartment
693,"USD $243,255","Sector 102, Gurgaon, Haryana",3,3,"1,692.00 sq ft",Apartment
694,"USD $95,414","Oragadam, Chennai, Tamil Nadu",3,3,"1,991.00 sq ft",Apartment
695,"USD $266,258","Sector 102, Gurgaon, Haryana",3,3,"1,852.00 sq ft",Apartment
696,,"Shilaj, Ahmedabad, Gujarat",,,,Unit
697,"USD $108,114","Oragadam, Chennai, Tamil Nadu",3,3,"2,256.00 sq ft",Apartment
698,"USD $95,462","Oragadam, Chennai, Tamil Nadu",3,3,"1,992.00 sq ft",Apartment
699,,"Sector 102, Gurgaon, Haryana",,,,Unit
700,,"Moti Nagar, Hyderabad, Andhra Pradesh",,,,Unit
701,"USD $90,766","Oragadam, Chennai, Tamil Nadu",3,3,"1,894.00 sq ft",Apartment
702,,"Tangra, Kolkata, West Bengal",,,,Unit
703,"USD $81,756","Oragadam, Chennai, Tamil Nadu",2,2,"1,706.00 sq ft",Apartment
704,"USD $92,347","Oragadam, Chennai, Tamil Nadu",3,3,"1,927.00 sq ft",Apartment
705,,"Sector 102, Gurgaon, Haryana",,,,Unit
706,,"Sector 108, Gurgaon, Haryana",,,,Unit
707,"USD $84,488","Oragadam, Chennai, Tamil Nadu",2,2,"1,763.00 sq ft",Apartment
708,"USD $134,375","Oragadam, Chennai, Tamil Nadu",4,4,"2,804.00 sq ft",Apartment
709,,"Serampore, Kolkata, West Bengal",,,,Unit
710,,"Chikkanayakanahalli at Off Sarjapur, Bangalore, Karnataka",,,,Unit
711,,"Perungudi, Chennai, Tamil Nadu",,,,Unit
712,,"Chikkanayakanahalli at Off Sarjapur, Bangalore, Karnataka",,,,Unit
713,,"Sector 150, Noida, Uttar Pradesh",,,,Unit
714,,"Budigere Cross, Bangalore, Karnataka",,,,Unit
715,"USD $79,069","Bagaluru Near Yelahanka, Bangalore, Karnataka",2,2,799.00 sq ft,Apartment
716,,"Electronic City Phase 2, Bangalore, Karnataka",,,,Unit
717,,"Sarjapur, Bangalore, Karnataka",,,,Unit
718,,"Volagerekallahalli, Bangalore, Karnataka",,,,Unit
719,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
720,"USD $59,900","Bagaluru Near Yelahanka, Bangalore, Karnataka",2,2,795.00 sq ft,Apartment
721,,"Bagaluru Near Yelahanka, Bangalore, Karnataka",,,,Unit
722,,"T Nagar, Chennai, Tamil Nadu",,,,Unit
723,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
724,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
725,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
726,,"Egmore, Chennai, Tamil Nadu",,,,Unit
727,,"Perumbakkam, Chennai, Tamil Nadu",,,,Unit
728,,"Volagerekallahalli, Bangalore, Karnataka",,,,Unit
729,"USD $84,318","Madhyamgram, Kolkata, West Bengal",3,3,"1,315.00 sq ft",Apartment
730,"USD $77,393","Madhyamgram, Kolkata, West Bengal",3,2,"1,207.00 sq ft",Apartment
731,"USD $70,148","Madhyamgram, Kolkata, West Bengal",3,2,"1,094.00 sq ft",Apartment
732,,"Bopal, Ahmedabad, Gujarat",,,,Unit
733,,"CHI 5, Greater Noida, Uttar Pradesh",,,,Unit
734,,"Sector 144, Noida, Uttar Pradesh",,,,Unit
735,,"Sholinganallur, Chennai, Tamil Nadu",,,,Unit
736,,"Sector 150, Noida, Uttar Pradesh",,,,Unit
737,,"Perungudi, Chennai, Tamil Nadu",,,,Unit
738,"USD $68,886","Rajarhat, Kolkata, West Bengal",2,2,954.00 sq ft,Apartment
739,,"Uttar Gauripur, Kolkata, West Bengal",,,,Unit
740,,"Rajarhat, Kolkata, West Bengal",,,,Unit
741,,"Thane West, Mumbai, Maharashtra",,,,Unit
742,,"Maheshwaram, Hyderabad, Andhra Pradesh",,,,Unit
743,"USD $232,451","Nanakramguda, Hyderabad, Andhra Pradesh",3,3,"1,980.00 sq ft",Apartment
744,,"Rajarhat, Kolkata, West Bengal",,,,Unit
745,"USD $186,218","Thanisandra, Bangalore, Karnataka",3,3,"1,574.00 sq ft",Apartment
746,"USD $260,619","Nanakramguda, Hyderabad, Andhra Pradesh",3,3,"2,220.00 sq ft",Apartment
747,"USD $161,019","Thanisandra, Bangalore, Karnataka",2,2,"1,361.00 sq ft",Apartment
748,,"Thane West, Mumbai, Maharashtra",,,,Unit
749,"USD $484,939","Sector 36A, Gurgaon, Haryana",3,3,"1,946.00 sq ft",Apartment
750,,"Shela, Ahmedabad, Gujarat",,,,Unit
751,"USD $57,516","Madhyamgram, Kolkata, West Bengal",2,2,897.00 sq ft,Apartment
752,"USD $85,729","Madhyamgram, Kolkata, West Bengal",3,3,"1,337.00 sq ft",Apartment
753,"USD $259,457","Nanakramguda, Hyderabad, Andhra Pradesh",3,3,"2,210.00 sq ft",Apartment
754,,"Madhyamgram, Kolkata, West Bengal",,,,Unit
755,,"Nanakramguda, Hyderabad, Andhra Pradesh",,,,Unit
756,,"Rajarhat, Kolkata, West Bengal",,,,Unit
757,,"New Alipore, Kolkata, West Bengal",,,,Unit
758,,"Near Vaishno Devi Circle On SG Highway, Ahmedabad, Gujarat",,,,Unit
759,,"Near Nirma University On SG Highway, Ahmedabad, Gujarat",,,,Unit
760,,"Gulbai Tekra, Ahmedabad, Gujarat",,,,Unit
761,,"Sector 2 Sohna, Gurgaon, Haryana",,,,Unit
762,,"Mulund West, Mumbai, Maharashtra",,,,Unit
763,,"Porur, Chennai, Tamil Nadu",,,,Unit
764,"USD $724,883","Hebbal, Bangalore, Karnataka",4,4,"3,880.00 sq ft",Apartment
765,"USD $628,210","Hebbal, Bangalore, Karnataka",4,4,"3,335.00 sq ft",Apartment
766,,"Tathawade, Pune, Maharashtra",,,,Unit
767,"USD $97,942","Sector 92, Gurgaon, Haryana",2,2,955.00 sq ft,Apartment
768,,"Kondapur, Hyderabad, Andhra Pradesh",,,,Unit
769,"USD $126,472","Thanisandra, Bangalore, Karnataka",2,2,"1,069.00 sq ft",Apartment
770,"USD $78,716","Devanahalli, Bangalore, Karnataka",2,2,997.00 sq ft,Apartment
771,"USD $100,507","Devanahalli, Bangalore, Karnataka",3,2,"1,273.00 sq ft",Apartment
772,"USD $101,217","Devanahalli, Bangalore, Karnataka",3,2,"1,282.00 sq ft",Apartment
773,"USD $79,663","Devanahalli, Bangalore, Karnataka",2,2,"1,009.00 sq ft",Apartment
774,"USD $137,120","Thanisandra, Bangalore, Karnataka",2,2,"1,159.00 sq ft",Apartment
775,,"Sector 150, Noida, Uttar Pradesh",,,,Unit
776,"USD $115,744","Devanahalli, Bangalore, Karnataka",3,3,"1,466.00 sq ft",Apartment
777,"USD $127,892","Thanisandra, Bangalore, Karnataka",2,2,"1,081.00 sq ft",Apartment
778,,"Thanisandra, Bangalore, Karnataka",,,,Unit
779,,"Nanakramguda, Hyderabad, Andhra Pradesh",,,,Unit
780,"USD $118,271","Devanahalli, Bangalore, Karnataka",3,3,"1,498.00 sq ft",Apartment
781,,"Gunjur, Bangalore, Karnataka",,,,Unit
782,,"Sector 43, Noida, Uttar Pradesh",,,,Unit
783,,"Howrah, Kolkata, West Bengal",,,,Unit
784,,"Hadapsar, Pune, Maharashtra",,,,Unit
785,"USD $51,951","Devanahalli, Bangalore, Karnataka",1,1,658.00 sq ft,Apartment
786,"USD $118,609","Sector 92, Gurgaon, Haryana",3,3,"1,095.00 sq ft",Apartment
787,,"Sector 92, Gurgaon, Haryana",,,,Unit
788,,"Rajarhat, Kolkata, West Bengal",,,,Unit
789,"USD $203,800","Mogappair, Chennai, Tamil Nadu",3,3,"1,657.00 sq ft",Apartment
790,"USD $130,619","Mogappair, Chennai, Tamil Nadu",2,2,"1,062.00 sq ft",Apartment
791,"USD $230,982","Mogappair, Chennai, Tamil Nadu",3,3,"1,878.00 sq ft",Apartment
792,"USD $158,416","Mogappair, Chennai, Tamil Nadu",2,2,"1,288.00 sq ft",Apartment
793,,"Mogappair, Chennai, Tamil Nadu",,,,Unit
794,,"Chromepet, Chennai, Tamil Nadu",,,,Unit
795,,"Chromepet, Chennai, Tamil Nadu",,,,Unit
796,"USD $77,672","Perungalathur, Chennai, Tamil Nadu",2,2,822.00 sq ft,Apartment
797,,"Kolapakkam, Chennai, Tamil Nadu",,,,Unit
798,,"Perungalathur, Chennai, Tamil Nadu",,,,Unit
799,,"East Tambaram, Chennai, Tamil Nadu",,,,Unit
800,"USD $202,473","Navallur, Chennai, Tamil Nadu",3,3,"2,178.00 sq ft",Apartment
801,"USD $162,937","Navallur, Chennai, Tamil Nadu",3,3,"1,765.00 sq ft",Apartment
802,"USD $116,165","Navallur, Chennai, Tamil Nadu",2,2,"1,298.00 sq ft",Apartment
803,,"Navallur, Chennai, Tamil Nadu",,,,Unit
804,,"Kharadi, Pune, Maharashtra",,,,Unit
805,"USD $141,372","Bachupally, Hyderabad, Andhra Pradesh",3,3,"1,617.00 sq ft",Apartment
806,"USD $411,754","Koramangala, Bangalore, Karnataka",4,4,"2,636.00 sq ft",Apartment
807,"USD $300,663","Koramangala, Bangalore, Karnataka",3,3,"1,908.00 sq ft",Apartment
808,,"Koramangala, Bangalore, Karnataka",,,,Unit
809,,"Horamavu, Bangalore, Karnataka",,,,Unit
810,"USD $161,739","Bachupally, Hyderabad, Andhra Pradesh",4,4,"1,914.00 sq ft",Apartment
811,,"Bachupally, Hyderabad, Andhra Pradesh",,,,Unit
812,,"Patancheru, Hyderabad, Andhra Pradesh",,,,Unit
813,,"Koramangala, Bangalore, Karnataka",,,,Unit
814,,"Sector 59, Gurgaon, Haryana",,,,Unit
815,,"Sector 92, Gurgaon, Haryana",,,,Unit
816,,"Chikkanayakanahalli at Off Sarjapur, Bangalore, Karnataka",,,,Unit
817,,"Sanath Nagar, Hyderabad, Andhra Pradesh",,,,Unit
818,,"Bachupally, Hyderabad, Andhra Pradesh",,,,Unit
819,,"Sector 37D, Gurgaon, Haryana",,,,Unit
820,,"Kamarhati on BT Road, Kolkata, West Bengal",,,,Unit
821,"USD $134,263","Cossipore, Kolkata, West Bengal",3,3,"1,420.00 sq ft",Apartment
822,"USD $147,500","Cossipore, Kolkata, West Bengal",3,3,"1,560.00 sq ft",Apartment
823,"USD $121,971","Cossipore, Kolkata, West Bengal",3,2,"1,290.00 sq ft",Apartment
824,"USD $177,757","Cossipore, Kolkata, West Bengal",4,4,"1,880.00 sq ft",Apartment
825,"USD $174,920","Cossipore, Kolkata, West Bengal",4,4,"1,850.00 sq ft",Apartment
826,,"Cossipore, Kolkata, West Bengal",,,,Unit
827,"USD $123,390","Cossipore, Kolkata, West Bengal",3,2,"1,305.00 sq ft",Apartment
828,,"Varthur, Bangalore, Karnataka",,,,Unit
829,,"Sector 89, Gurgaon, Haryana",,,,Unit
830,,"Sector 89, Gurgaon, Haryana",,,,Unit
831,,"Manjari, Pune, Maharashtra",,,,Unit
832,,"Bavdhan, Pune, Maharashtra",,,,Unit
833,,"Mukundapur, Kolkata, West Bengal",,,,Unit
834,,"Yelahanka, Bangalore, Karnataka",,,,Unit
835,,"Carmelaram, Bangalore, Karnataka",,,,Unit
836,,"Harlur, Bangalore, Karnataka",,,,Unit
837,,"Yeshwantpur, Bangalore, Karnataka",,,,Unit
838,,"Madhyamgram, Kolkata, West Bengal",,,,Unit
839,,"Talaghattapura, Bangalore, Karnataka",,,,Unit
840,,"Serampore, Kolkata, West Bengal",,,,Unit
841,,"Konnagar, Kolkata, West Bengal",,,,Unit
842,,"Shela, Ahmedabad, Gujarat",,,,Unit
843,,"Sarjapur Road Wipro To Railway Crossing, Bangalore, Karnataka",,,,Unit
844,,"Baranagar, Kolkata, West Bengal",,,,Unit
845,,"Baranagar, Kolkata, West Bengal",,,,Unit
846,,"Sector 92, Gurgaon, Haryana",,,,Unit
847,,"Attibele, Bangalore, Karnataka",,,,Unit
848,"USD $203,667","Mogappair, Chennai, Tamil Nadu",3,3,"1,878.00 sq ft",Apartment
849,"USD $179,700","Mogappair, Chennai, Tamil Nadu",3,3,"1,657.00 sq ft",Apartment
850,"USD $120,748","Osman Nagar, Hyderabad, Andhra Pradesh",2,2,"1,400.00 sq ft",Apartment
851,,"Thane West, Mumbai, Maharashtra",,,,Unit
852,"USD $142,742","Osman Nagar, Hyderabad, Andhra Pradesh",3,3,"1,655.00 sq ft",Apartment
853,"USD $87,111","Osman Nagar, Hyderabad, Andhra Pradesh",2,2,"1,010.00 sq ft",Apartment
854,,"Sector 65, Gurgaon, Haryana",,,,Unit
855,,"Sarjapur, Bangalore, Karnataka",,,,Unit
856,"USD $148,779","Osman Nagar, Hyderabad, Andhra Pradesh",3,3,"1,725.00 sq ft",Apartment
857,,"Osman Nagar, Hyderabad, Andhra Pradesh",,,,Unit
858,,"Sector 33 Sohna, Gurgaon, Haryana",,,,Unit
859,,"JP Nagar Phase 5, Bangalore, Karnataka",,,,Unit
860,,"Narayanapura on Hennur Main Road, Bangalore, Karnataka",,,,Unit
861,,"Sector 74, Gurgaon, Haryana",,,,Unit
862,,"Kannamangala, Bangalore, Karnataka",,,,Unit
863,,"Sanathal, Ahmedabad, Gujarat",,,,Unit
864,,"Narayanapura on Hennur Main Road, Bangalore, Karnataka",,,,Unit
865,,"Gulbai Tekra, Ahmedabad, Gujarat",,,,Unit
866,,"Kannur on Thanisandra Main Road, Bangalore, Karnataka",,,,Unit
867,,"Begur, Bangalore, Karnataka",,,,Unit
868,,"Sector 65, Gurgaon, Haryana",,,,Unit
869,,"Mukundapur, Kolkata, West Bengal",,,,Unit
