,Listing Price,Address,Number of Bedrooms,Number of Bathrooms,Area(sq-ft.),Property Type
870,,"Sector 106, Gurgaon, Haryana",,,,Unit
871,,"Narsingi, Hyderabad, Andhra Pradesh",,,,Unit
872,,"Narayanapura on Hennur Main Road, Bangalore, Karnataka",,,,Unit
873,"USD $275,555","Kondapur, Hyderabad, Andhra Pradesh",3,3,"1,840.00 sq ft",Apartment
874,"USD $188,060","Vanagaram, Chennai, Tamil Nadu",3,3,"1,427.00 sq ft",Apartment
875,"USD $301,959","Kondapur, Hyderabad, Andhra Pradesh",3,3,"1,855.00 sq ft",Apartment
876,"USD $136,532","Vanagaram, Chennai, Tamil Nadu",2,2,"1,036.00 sq ft",Apartment
877,,"Gota, Ahmedabad, Gujarat",,,,Unit
878,,"Kasavanahalli, Bangalore, Karnataka",,,,Unit
879,,"Yelahanka, Bangalore, Karnataka",,,,Unit
880,,"Shela, Ahmedabad, Gujarat",,,,Unit
881,"USD $74,290","Mogappair, Chennai, Tamil Nadu",1,1,678.00 sq ft,Apartment
882,,"Sahakar Nagar, Bangalore, Karnataka",,,,Unit
883,,"Kondapur, Hyderabad, Andhra Pradesh",,,,Unit
884,,"Gota, Ahmedabad, Gujarat",,,,Unit
885,,"Kogilu, Bangalore, Karnataka",,,,Unit
886,,"Shilaj, Ahmedabad, Gujarat",,,,Unit
887,,"Manapakkam, Chennai, Tamil Nadu",,,,Unit
888,,"Manapakkam, Chennai, Tamil Nadu",,,,Unit
889,,"Mogappair, Chennai, Tamil Nadu",,,,Unit
890,"USD $133,632","Vanagaram, Chennai, Tamil Nadu",2,2,"1,014.00 sq ft",Apartment
891,,"Budigere Cross, Bangalore, Karnataka",,,,Unit
892,,"Chikkagubbi on Hennur Main Road, Bangalore, Karnataka",,,,Unit
893,,"Sector 88A, Gurgaon, Haryana",,,,Unit
894,,"Perungudi, Chennai, Tamil Nadu",,,,Unit
895,"USD $184,898","Vanagaram, Chennai, Tamil Nadu",3,3,"1,403.00 sq ft",Apartment
896,,"Kodigehalli, Bangalore, Karnataka",,,,Unit
897,,"Thirumazhisai, Chennai, Tamil Nadu",,,,Unit
898,,"Sonarpur, Kolkata, West Bengal",,,,Unit
899,"USD $184,766","Vanagaram, Chennai, Tamil Nadu",3,3,"1,402.00 sq ft",Apartment
900,,"Miyapur, Hyderabad, Andhra Pradesh",,,,Unit
901,,"Tangra, Kolkata, West Bengal",,,,Unit
902,"USD $133,501","Vanagaram, Chennai, Tamil Nadu",2,2,"1,013.00 sq ft",Apartment
903,,"Sopan Baug, Pune, Maharashtra",,,,Unit
904,"USD $228,209","Kokapet, Hyderabad, Andhra Pradesh",3,3,"1,905.00 sq ft",Apartment
905,,"Miyapur, Hyderabad, Andhra Pradesh",,,,Unit
906,,"Guduvancheri, Chennai, Tamil Nadu",,,,Unit
907,,"Sector 36A, Gurgaon, Haryana",,,,Unit
908,,"Mogappair, Chennai, Tamil Nadu",,,,Unit
909,,"Begur, Bangalore, Karnataka",,,,Unit
910,"USD $623,742","Sector 36A, Gurgaon, Haryana",3,3,"2,503.00 sq ft",Apartment
911,,"Sector 102, Gurgaon, Haryana",,,,Unit
912,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
913,,"Perumbakkam, Chennai, Tamil Nadu",,,,Unit
914,,"Maheshwaram, Hyderabad, Andhra Pradesh",,,,Unit
915,,"Perungalathur, Chennai, Tamil Nadu",,,,Unit
916,,"Manapakkam, Chennai, Tamil Nadu",,,,Unit
917,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
918,,"Mogappair, Chennai, Tamil Nadu",,,,Unit
919,,"Vanagaram, Chennai, Tamil Nadu",,,,Unit
920,,"Manapakkam, Chennai, Tamil Nadu",,,,Unit
921,,"Moti Nagar, Hyderabad, Andhra Pradesh",,,,Unit
922,,"Sector 102, Gurgaon, Haryana",,,,Unit
923,,"Pragathi Nagar Kukatpally, Hyderabad, Andhra Pradesh",,,,Unit
924,,"Manapakkam, Chennai, Tamil Nadu",,,,Unit
925,,"Kandivali East, Mumbai, Maharashtra",,,,Unit
926,"USD $545,317","Kondapur, Hyderabad, Andhra Pradesh",4,4,"3,350.00 sq ft",Apartment
927,"USD $253,965","Kokapet, Hyderabad, Andhra Pradesh",3,3,"2,120.00 sq ft",Apartment
928,,"Kanakapura Road Beyond Nice Ring Road, Bangalore, Karnataka",,,,Unit
929,,"Kokapet, Hyderabad, Andhra Pradesh",,,,Unit
930,,"Kanakapura Road Beyond Nice Ring Road, Bangalore, Karnataka",,,,Unit
931,,"Topsia, Kolkata, West Bengal",,,,Unit
932,"USD $372,769","Kondapur, Hyderabad, Andhra Pradesh",3,3,"2,290.00 sq ft",Apartment
933,,"Vanagaram, Chennai, Tamil Nadu",,,,Unit
934,,"Porur, Chennai, Tamil Nadu",,,,Unit
935,,"Sector 99A, Gurgaon, Haryana",,,,Unit
936,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
937,,"Vijayanagar, Bangalore, Karnataka",,,,Unit
938,,"Near Vaishno Devi Circle On SG Highway, Ahmedabad, Gujarat",,,,Unit
939,,"Kogilu, Bangalore, Karnataka",,,,Unit
940,,"Egmore, Chennai, Tamil Nadu",,,,Unit
941,,"Sector 63, Gurgaon, Haryana",,,,Unit
942,,"Serampore, Kolkata, West Bengal",,,,Unit
943,,"Kokapet, Hyderabad, Andhra Pradesh",,,,Unit
944,,"Kumbalgodu, Bangalore, Karnataka",,,,Unit
945,,"Ballygunge, Kolkata, West Bengal",,,,Unit
946,,"Kannamangala, Bangalore, Karnataka",,,,Unit
947,,"Electronic City Phase 1, Bangalore, Karnataka",,,,Unit
948,"USD $94,683","Budigere Cross, Bangalore, Karnataka",3,3,"1,055.00 sq ft",Apartment
949,,"New Town, Kolkata, West Bengal",,,,Unit
950,,"Moti Nagar, Hyderabad, Andhra Pradesh",,,,Unit
951,,"Moti Nagar, Hyderabad, Andhra Pradesh",,,,Unit
952,"USD $79,695","Budigere Cross, Bangalore, Karnataka",2,2,888.00 sq ft,Apartment
953,,"Narendrapur, Kolkata, West Bengal",,,,Unit
954,"USD $66,862","Budigere Cross, Bangalore, Karnataka",2,2,745.00 sq ft,Apartment
955,,"Budigere Cross, Bangalore, Karnataka",,,,Unit
956,,"Talaghattapura, Bangalore, Karnataka",,,,Unit
957,,"Narsingi, Hyderabad, Andhra Pradesh",,,,Unit
958,,"Chamrajpet, Bangalore, Karnataka",,,,Unit
959,,"Near Vaishno Devi Circle On SG Highway, Ahmedabad, Gujarat",,,,Unit
960,,"Kelambakkam, Chennai, Tamil Nadu",,,,Unit
961,,"Kelambakkam, Chennai, Tamil Nadu",,,,Unit
962,,"Tangra, Kolkata, West Bengal",,,,Unit
963,,"Kelambakkam, Chennai, Tamil Nadu",,,,Unit
964,,"Salt Lake City, Kolkata, West Bengal",,,,Unit
965,,"Narsingi, Hyderabad, Andhra Pradesh",,,,Unit
966,,"Kannamangala, Bangalore, Karnataka",,,,Unit
967,,"Near Vaishno Devi Circle On SG Highway, Ahmedabad, Gujarat",,,,Unit
968,,"Near Vaishno Devi Circle On SG Highway, Ahmedabad, Gujarat",,,,Unit
969,"USD $319,865","Kondapur, Hyderabad, Andhra Pradesh",3,3,"1,965.00 sq ft",Apartment
970,,"Kondapur, Hyderabad, Andhra Pradesh",,,,Unit
971,,"Shela, Ahmedabad, Gujarat",,,,Unit
972,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
973,,"Bachupally, Hyderabad, Andhra Pradesh",,,,Unit
974,,"Sector 36 Sohna, Gurgaon, Haryana",,,,Unit
975,,"Shela, Ahmedabad, Gujarat",,,,Unit
976,,"Sector 79, Gurgaon, Haryana",,,,Unit
977,,"Vastrapur, Ahmedabad, Gujarat",,,,Unit
978,,"Medavakkam, Chennai, Tamil Nadu",,,,Unit
979,"USD $70,675","Bagaluru Near Yelahanka, Bangalore, Karnataka",2,2,938.00 sq ft,Apartment
980,,"Chamrajpet, Bangalore, Karnataka",,,,Unit
981,"USD $141,372","Begur, Bangalore, Karnataka",2,2,933.00 sq ft,Apartment
982,,"New Town, Kolkata, West Bengal",,,,Unit
983,,"Bagaluru Near Yelahanka, Bangalore, Karnataka",,,,Unit
984,,"Kanakapura Road Beyond Nice Ring Road, Bangalore, Karnataka",,,,Unit
985,,"Begur, Bangalore, Karnataka",,,,Unit
986,,"Yelahanka, Bangalore, Karnataka",,,,Unit
987,,"Yelahanka, Bangalore, Karnataka",,,,Unit
988,,"Mogappair, Chennai, Tamil Nadu",,,,Unit
989,,"Kanathur Reddikuppam, Chennai, Tamil Nadu",,,,Unit
990,,"Kanakapura Road Beyond Nice Ring Road, Bangalore, Karnataka",,,,Unit
991,,"Manikonda, Hyderabad, Andhra Pradesh",,,,Unit
992,,"Medavakkam, Chennai, Tamil Nadu",,,,Unit
993,,"Hafeezpet, Hyderabad, Andhra Pradesh",,,,Unit
994,,"Hafeezpet, Hyderabad, Andhra Pradesh",,,,Unit
995,,"Hafeezpet, Hyderabad, Andhra Pradesh",,,,Unit
996,,"Hafeezpet, Hyderabad, Andhra Pradesh",,,,Unit
997,,"Chamrajpet, Bangalore, Karnataka",,,,Unit
998,,"Hafeezpet, Hyderabad, Andhra Pradesh",,,,Unit
999,,"Kovur, Chennai, Tamil Nadu",,,,Unit
1000,"USD $170,121","Bagaluru Near Yelahanka, Bangalore, Karnataka",2,2,"1,200.00 sq ft",Apartment
1001,"USD $90,768","Yelahanka, Bangalore, Karnataka",2,2,900.00 sq ft,Apartment
1002,"USD $170,971","Bagaluru Near Yelahanka, Bangalore, Karnataka",2,2,"1,206.00 sq ft",Apartment
1003,"USD $239,445","Bagaluru Near Yelahanka, Bangalore, Karnataka",3,3,"1,689.00 sq ft",Apartment
1004,"USD $186,424","Bagaluru Near Yelahanka, Bangalore, Karnataka",2,2,"1,315.00 sq ft",Apartment
1005,,"Kumbalgodu, Bangalore, Karnataka",,,,Unit
1006,,"Navallur, Chennai, Tamil Nadu",,,,Unit
1007,"USD $109,779","Rajarhat, Kolkata, West Bengal",3,3,"1,400.00 sq ft",Apartment
1008,"USD $76,218","Rajarhat, Kolkata, West Bengal",2,2,972.00 sq ft,Apartment
1009,"USD $277,663","Sector 102, Gurgaon, Haryana",3,3,"1,852.00 sq ft",Apartment
1010,,"Sector 77, Gurgaon, Haryana",,,,Unit
1011,,"Gachibowli, Hyderabad, Andhra Pradesh",,,,Unit
1012,"USD $263,687","Bagaluru Near Yelahanka, Bangalore, Karnataka",3,3,"1,860.00 sq ft",Apartment
1013,,"Sector 36 Sohna, Gurgaon, Haryana",,,,Unit
1014,,"Kolapakkam, Chennai, Tamil Nadu",,,,Unit
1015,,"Mokila, Hyderabad, Andhra Pradesh",,,,Unit
1016,,"ITPL, Bangalore, Karnataka",,,,Unit
1017,"USD $244,123","Bagaluru Near Yelahanka, Bangalore, Karnataka",3,3,"1,722.00 sq ft",Apartment
1018,,"Sector 77, Gurgaon, Haryana",,,,Unit
1019,,"New Alipore, Kolkata, West Bengal",,,,Unit
1020,"USD $112,552","Yelahanka, Bangalore, Karnataka",3,3,"1,116.00 sq ft",Apartment
1021,"USD $96,223","Talaghattapura, Bangalore, Karnataka",2,2,945.00 sq ft,Apartment
1022,"USD $874,833","Hebbal, Bangalore, Karnataka",4,4,"5,260.00 sq ft",Apartment
1023,,"Bagaluru Near Yelahanka, Bangalore, Karnataka",,,,Unit
1024,,"Tellapur, Hyderabad, Andhra Pradesh",,,,Unit
1025,,"Budigere Cross, Bangalore, Karnataka",,,,Unit
1026,,"Kumbalgodu, Bangalore, Karnataka",,,,Unit
1027,,"Appa Junction Peerancheru, Hyderabad, Andhra Pradesh",,,,Unit
1028,"USD $106,904","Yelahanka, Bangalore, Karnataka",3,3,"1,060.00 sq ft",Apartment
1029,,"Beliaghata, Kolkata, West Bengal",,,,Unit
1030,,"Hinjewadi, Pune, Maharashtra",,,,Unit
1031,,"Bannerghatta, Bangalore, Karnataka",,,,Unit
1032,"USD $95,743","Rajarhat, Kolkata, West Bengal",3,3,"1,221.00 sq ft",Apartment
1033,,"Manikonda, Hyderabad, Andhra Pradesh",,,,Unit
1034,,"Tellapur, Hyderabad, Andhra Pradesh",,,,Unit
1035,,"Mukundapur, Kolkata, West Bengal",,,,Unit
1036,"USD $207,405","Bagaluru Near Yelahanka, Bangalore, Karnataka",3,3,"1,463.00 sq ft",Apartment
1037,,"Krishnarajapura, Bangalore, Karnataka",,,,Unit
1038,,"Chikkanayakanahalli at Off Sarjapur, Bangalore, Karnataka",,,,Unit
1039,,"Narsingi, Hyderabad, Andhra Pradesh",,,,Unit
1040,,"Varthur, Bangalore, Karnataka",,,,Unit
1041,,"Electronic City Phase 2, Bangalore, Karnataka",,,,Unit
1042,,"Bandlaguda Jagir, Hyderabad, Andhra Pradesh",,,,Unit
1043,"USD $141,364","Mogappair, Chennai, Tamil Nadu",2,2,"1,288.00 sq ft",Apartment
1044,,"Sector 86, Gurgaon, Haryana",,,,Unit
1045,,"Hebbal, Bangalore, Karnataka",,,,Unit
1046,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
1047,,"Sector 79, Gurgaon, Haryana",,,,Unit
1048,"USD $253,675","Sector 102, Gurgaon, Haryana",3,3,"1,692.00 sq ft",Apartment
1049,,"Nallagandla Gachibowli, Hyderabad, Andhra Pradesh",,,,Unit
1050,,"Devanahalli, Bangalore, Karnataka",,,,Unit
1051,,"Tollygunge, Kolkata, West Bengal",,,,Unit
1052,"USD $130,436","Talaghattapura, Bangalore, Karnataka",3,2,"1,281.00 sq ft",Apartment
1053,,"Thalambur, Chennai, Tamil Nadu",,,,Unit
1054,,"Thanisandra, Bangalore, Karnataka",,,,Unit
1055,,"Sholinganallur, Chennai, Tamil Nadu",,,,Unit
1056,,"Sarjapur Road Wipro To Railway Crossing, Bangalore, Karnataka",,,,Unit
1057,,"Krishnarajapura, Bangalore, Karnataka",,,,Unit
1058,,"Kannur on Thanisandra Main Road, Bangalore, Karnataka",,,,Unit
1059,,"Kannamangala, Bangalore, Karnataka",,,,Unit
1060,,"Kokapet, Hyderabad, Andhra Pradesh",,,,Unit
1061,"USD $92,920","Rajarhat, Kolkata, West Bengal",3,3,"1,185.00 sq ft",Apartment
1062,,"Rajarhat, Kolkata, West Bengal",,,,Unit
1063,,"Bagaluru Near Yelahanka, Bangalore, Karnataka",,,,Unit
1064,,"Kondapur, Hyderabad, Andhra Pradesh",,,,Unit
1065,,"Gopanpally, Hyderabad, Andhra Pradesh",,,,Unit
1066,,"Yelahanka, Bangalore, Karnataka",,,,Unit
1067,,"Bachupally, Hyderabad, Andhra Pradesh",,,,Unit
1068,,"Kondapur, Hyderabad, Andhra Pradesh",,,,Unit
1069,,"Sector 22 Gurgaon, Gurgaon, Haryana",,,,Unit
1070,,"Sector 81, Gurgaon, Haryana",,,,Unit
1071,,"Alipore, Kolkata, West Bengal",,,,Unit
1072,,"Subramanyapura, Bangalore, Karnataka",,,,Unit
1073,,"Sector 102, Gurgaon, Haryana",,,,Unit
1074,,"Rajarhat, Kolkata, West Bengal",,,,Unit
1075,,"Nagawara, Bangalore, Karnataka",,,,Unit
1076,,"Varthur, Bangalore, Karnataka",,,,Unit
1077,,"Talaghattapura, Bangalore, Karnataka",,,,Unit
1078,,"Varthur, Bangalore, Karnataka",,,,Unit
1079,,"Hebbal, Bangalore, Karnataka",,,,Unit
1080,,"Shaikpet, Hyderabad, Andhra Pradesh",,,,Unit
1081,"USD $134,509","Talaghattapura, Bangalore, Karnataka",3,2,"1,321.00 sq ft",Apartment
1082,,"Kanakapura Road Beyond Nice Ring Road, Bangalore, Karnataka",,,,Unit
1083,"USD $116,292","Mogappair, Chennai, Tamil Nadu",2,2,"1,062.00 sq ft",Apartment
1084,,"Mogappair, Chennai, Tamil Nadu",,,,Unit
1085,,"Thanisandra, Bangalore, Karnataka",,,,Unit
1086,,"Devanahalli, Bangalore, Karnataka",,,,Unit
1087,,"Shaikpet, Hyderabad, Andhra Pradesh",,,,Unit
1088,,"Electronic City Phase 1, Bangalore, Karnataka",,,,Unit
1089,,"Devanahalli, Bangalore, Karnataka",,,,Unit
1090,,"Bagaluru Near Yelahanka, Bangalore, Karnataka",,,,Unit
1091,,"Gachibowli, Hyderabad, Andhra Pradesh",,,,Unit
1092,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
1093,,"Rajarhat, Kolkata, West Bengal",,,,Unit
1094,,"Sector 79, Gurgaon, Haryana",,,,Unit
1095,,"Jakkur, Bangalore, Karnataka",,,,Unit
1096,,"Varthur, Bangalore, Karnataka",,,,Unit
1097,,"Bagaluru Near Yelahanka, Bangalore, Karnataka",,,,Unit
1098,,"Thanisandra, Bangalore, Karnataka",,,,Unit
1099,,"JP Nagar Phase 7, Bangalore, Karnataka",,,,Unit
1100,,"Kanakapura Road Beyond Nice Ring Road, Bangalore, Karnataka",,,,Unit
1101,,"Dasarahalli on Tumkur Road, Bangalore, Karnataka",,,,Unit
1102,"USD $77,605","Shela, Ahmedabad, Gujarat",3,3,"1,505.00 sq ft",Apartment
1103,,"Shela, Ahmedabad, Gujarat",,,,Unit
1104,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
1105,,"Bommanahalli, Bangalore, Karnataka",,,,Unit
1106,,"Sector 92, Gurgaon, Haryana",,,,Unit
1107,,"Devanahalli, Bangalore, Karnataka",,,,Unit
1108,,"Kondapur, Hyderabad, Andhra Pradesh",,,,Unit
1109,,"Mahadevapura, Bangalore, Karnataka",,,,Unit
1110,,"Kondapur, Hyderabad, Andhra Pradesh",,,,Unit
1111,,"Sector 90, Gurgaon, Haryana",,,,Unit
1112,,"Bannerghatta, Bangalore, Karnataka",,,,Unit
1113,,"Anagalapura Near Hennur Main Road, Bangalore, Karnataka",,,,Unit
1114,,"Padur, Chennai, Tamil Nadu",,,,Unit
1115,,"Sarjapur Road Wipro To Railway Crossing, Bangalore, Karnataka",,,,Unit
1116,,"Kuthambakkam, Chennai, Tamil Nadu",,,,Unit
1117,,"Konanakunte, Bangalore, Karnataka",,,,Unit
1118,,"Varthur, Bangalore, Karnataka",,,,Unit
1119,,"CHI 5, Greater Noida, Uttar Pradesh",,,,Unit
1120,,"Sector 150, Noida, Uttar Pradesh",,,,Unit
1121,,"Chikkanayakanahalli at Off Sarjapur, Bangalore, Karnataka",,,,Unit
1122,,"Marathahalli, Bangalore, Karnataka",,,,Unit
1123,,"Hitech City, Hyderabad, Andhra Pradesh",,,,Unit
1124,,"Nager Bazar, Kolkata, West Bengal",,,,Unit
1125,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
1126,,"Pallavaram, Chennai, Tamil Nadu",,,,Unit
1127,,"Sholinganallur, Chennai, Tamil Nadu",,,,Unit
1128,,"Krishnarajapura, Bangalore, Karnataka",,,,Unit
1129,,"Kannur on Thanisandra Main Road, Bangalore, Karnataka",,,,Unit
1130,,"Near Vaishno Devi Circle On SG Highway, Ahmedabad, Gujarat",,,,Unit
1131,"USD $211,517","Bagaluru Near Yelahanka, Bangalore, Karnataka",3,3,"1,492.00 sq ft",Apartment
1132,,"Bagaluru Near Yelahanka, Bangalore, Karnataka",,,,Unit
1133,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
1134,,"Sector 104, Gurgaon, Haryana",,,,Unit
1135,,"Bagaluru Near Yelahanka, Bangalore, Karnataka",,,,Unit
1136,,"Kannamangala, Bangalore, Karnataka",,,,Unit
1137,,"Bagaluru Near Yelahanka, Bangalore, Karnataka",,,,Unit
1138,,"Kondapur, Hyderabad, Andhra Pradesh",,,,Unit
1139,,"Dum Dum, Kolkata, West Bengal",,,,Unit
1140,,"Kismatpur, Hyderabad, Andhra Pradesh",,,,Unit
1141,,"Kokapet, Hyderabad, Andhra Pradesh",,,,Unit
1142,,"Nayandahalli, Bangalore, Karnataka",,,,Unit
1143,,"Nayandahalli, Bangalore, Karnataka",,,,Unit
1144,,"Nayandahalli, Bangalore, Karnataka",,,,Unit
1145,,"Sector 81, Gurgaon, Haryana",,,,Unit
1146,,"Tellapur, Hyderabad, Andhra Pradesh",,,,Unit
1147,,"Dum Dum, Kolkata, West Bengal",,,,Unit
1148,,"Sector 91, Gurgaon, Haryana",,,,Unit
1149,,"Kogilu, Bangalore, Karnataka",,,,Unit
1150,,"Dasarahalli on Tumkur Road, Bangalore, Karnataka",,,,Unit
1151,,"Hitech City, Hyderabad, Andhra Pradesh",,,,Unit
1152,,"Padur, Chennai, Tamil Nadu",,,,Unit
1153,,"Sanathal, Ahmedabad, Gujarat",,,,Unit
1154,,"Padur, Chennai, Tamil Nadu",,,,Unit
1155,,"Kumaraswamy Layout, Bangalore, Karnataka",,,,Unit
1156,,"Sector 150, Noida, Uttar Pradesh",,,,Unit
1157,,"Moolacheri, Chennai, Tamil Nadu",,,,Unit
1158,,"Vastrapur, Ahmedabad, Gujarat",,,,Unit
1159,,"Thaiyur, Chennai, Tamil Nadu",,,,Unit
1160,,"Budigere Cross, Bangalore, Karnataka",,,,Unit
1161,,"ITPL, Bangalore, Karnataka",,,,Unit
1162,,"Krishnarajapura, Bangalore, Karnataka",,,,Unit
1163,,"Guduvancheri, Chennai, Tamil Nadu",,,,Unit
1164,,"Sector 59, Gurgaon, Haryana",,,,Unit
1165,,"Perungalathur, Chennai, Tamil Nadu",,,,Unit
1166,,"Narayanapura on Hennur Main Road, Bangalore, Karnataka",,,,Unit
1167,,"Sholinganallur, Chennai, Tamil Nadu",,,,Unit
1168,,"Manikonda, Hyderabad, Andhra Pradesh",,,,Unit
1169,,"Sector 86, Gurgaon, Haryana",,,,Unit
1170,,"Mangadu, Chennai, Tamil Nadu",,,,Unit
1171,,"Sector 106, Gurgaon, Haryana",,,,Unit
1172,,"Kelambakkam, Chennai, Tamil Nadu",,,,Unit
1173,,"Dasarahalli on Tumkur Road, Bangalore, Karnataka",,,,Unit
1174,,"Gota, Ahmedabad, Gujarat",,,,Unit
1175,,"Hitech City, Hyderabad, Andhra Pradesh",,,,Unit
1176,,"Joka, Kolkata, West Bengal",,,,Unit
1177,,"Vastrapur, Ahmedabad, Gujarat",,,,Unit
1178,"USD $118,333","Mogappair, Chennai, Tamil Nadu",2,2,"1,190.00 sq ft",Apartment
1179,,"Mogappair, Chennai, Tamil Nadu",,,,Unit
1180,,"Gottigere, Bangalore, Karnataka",,,,Unit
1181,,"Talaghattapura, Bangalore, Karnataka",,,,Unit
1182,,"Budigere Cross, Bangalore, Karnataka",,,,Unit
1183,,"Talaghattapura, Bangalore, Karnataka",,,,Unit
1184,,"Subramanyapura, Bangalore, Karnataka",,,,Unit
1185,,"Sector 33 Sohna, Gurgaon, Haryana",,,,Unit
1186,,"Tollygunge, Kolkata, West Bengal",,,,Unit
1187,,"Sector 77, Gurgaon, Haryana",,,,Unit
1188,,"Rajendra Nagar, Hyderabad, Andhra Pradesh",,,,Unit
1189,,"Wagholi, Pune, Maharashtra",,,,Unit
1190,,"Joka, Kolkata, West Bengal",,,,Unit
1191,,"Sector 33 Sohna, Gurgaon, Haryana",,,,Unit
1192,,"Sodepur, Kolkata, West Bengal",,,,Unit
1193,,"Jakkur, Bangalore, Karnataka",,,,Unit
1194,,"Kanakapura Road Beyond Nice Ring Road, Bangalore, Karnataka",,,,Unit
1195,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
1196,,"Whitefield Hope Farm Junction, Bangalore, Karnataka",,,,Unit
1197,,"Sector 89A, Gurgaon, Haryana",,,,Unit
1198,,"Sector 102, Gurgaon, Haryana",,,,Unit
1199,,"Lower Parel, Mumbai, Maharashtra",,,,Unit
1200,,"Baranagar, Kolkata, West Bengal",,,,Unit
1201,,"Sector 150, Noida, Uttar Pradesh",,,,Unit
1202,,"Sector 102, Gurgaon, Haryana",,,,Unit
1203,,"Sector 60, Gurgaon, Haryana",,,,Unit
1204,,"Devanahalli, Bangalore, Karnataka",,,,Unit
1205,,"Kannur on Thanisandra Main Road, Bangalore, Karnataka",,,,Unit
1206,,"PI, Greater Noida, Uttar Pradesh",,,,Unit
1207,,"PI, Greater Noida, Uttar Pradesh",,,,Unit
1208,,"Mahadevapura, Bangalore, Karnataka",,,,Unit
1209,,"Mukundapur, Kolkata, West Bengal",,,,Unit
1210,,"Madhyamgram, Kolkata, West Bengal",,,,Unit
1211,,"Gahunje, Pune, Maharashtra",,,,Unit
1212,,"New Town, Kolkata, West Bengal",,,,Unit
1213,,"Tollygunge, Kolkata, West Bengal",,,,Unit
1214,,"PI, Greater Noida, Uttar Pradesh",,,,Unit
1215,,"Sector 150, Noida, Uttar Pradesh",,,,Unit
1216,,"Jakkur, Bangalore, Karnataka",,,,Unit
1217,,"Tollygunge, Kolkata, West Bengal",,,,Unit
1218,,"Powai, Mumbai, Maharashtra",,,,Unit
1219,,"Sector 33 Sohna, Gurgaon, Haryana",,,,Unit
1220,,"Subramanyapura, Bangalore, Karnataka",,,,Unit
1221,,"Sector 108, Gurgaon, Haryana",,,,Unit
1222,,"Gachibowli, Hyderabad, Andhra Pradesh",,,,Unit
1223,,"Kanjurmarg, Mumbai, Maharashtra",,,,Unit
1224,,"JP Nagar Phase 8, Bangalore, Karnataka",,,,Unit
1225,,"Madurdaha Hussainpur, Kolkata, West Bengal",,,,Unit
1226,,"Padur, Chennai, Tamil Nadu",,,,Unit
1227,,"Appa Junction Peerancheru, Hyderabad, Andhra Pradesh",,,,Unit
1228,,"Hitech City, Hyderabad, Andhra Pradesh",,,,Unit
1229,,"JP Nagar Phase 9, Bangalore, Karnataka",,,,Unit
1230,,"Shaikpet, Hyderabad, Andhra Pradesh",,,,Unit
1231,,"Sanath Nagar, Hyderabad, Andhra Pradesh",,,,Unit
1232,,"Sector 113, Gurgaon, Haryana",,,,Unit
1233,,"Nanakramguda, Hyderabad, Andhra Pradesh",,,,Unit
1234,,"New Town, Kolkata, West Bengal",,,,Unit
1235,,"Kanakapura Road Beyond Nice Ring Road, Bangalore, Karnataka",,,,Unit
1236,,"Perambur, Chennai, Tamil Nadu",,,,Unit
1237,,"Picnic Garden, Kolkata, West Bengal",,,,Unit
1238,,"Kukatpally, Hyderabad, Andhra Pradesh",,,,Unit
1239,,"Karapakkam, Chennai, Tamil Nadu",,,,Unit
1240,,"Joka, Kolkata, West Bengal",,,,Unit
1241,,"Salt Lake City, Kolkata, West Bengal",,,,Unit
1242,,"Begur, Bangalore, Karnataka",,,,Unit
1243,,"Kondapur, Hyderabad, Andhra Pradesh",,,,Unit
1244,,"Garia, Kolkata, West Bengal",,,,Unit
1245,,"Narsingi, Hyderabad, Andhra Pradesh",,,,Unit
1246,,"Budigere Cross, Bangalore, Karnataka",,,,Unit
1247,,"Rajarhat, Kolkata, West Bengal",,,,Unit
1248,,"Dasarahalli on Tumkur Road, Bangalore, Karnataka",,,,Unit
1249,,"Bellandur, Bangalore, Karnataka",,,,Unit
